 228190600,  48.09865 ,  -4.326832,  gbscts1,  1443655108 
  228843000 , 48.098293 ," -4.326542 
",  gbscts1,  1443656008
 228843000,  48.098293 ,  -4.326542,  gbscts1,  1443656008 
  228190600 , 48.098633 ," -4.326812 
",  gbscts1,  1443656456
 228190600,  48.098633 ,  -4.326812,  gbscts1,  1443656456 
  228843000 , 48.098274 ," -4.326365 
",  gbscts1,  1443661617
 228190600,  48.09865 ,  -4.326825,  gbscts1,  1443657307 
  228843000 , 48.098274 ," -4.326365 
",  gbscts1,  1443661617
 228190600,  48.09864 ,  -4.326823,  gbscts1,  1443658497 
  228843000 , 48.098274 ," -4.326365 
",  gbscts1,  1443661617
 228157000,  48.098175 ,  -4.32566,  gbscts4,  1443654239 
  228138000 , 48.098286 ," -4.325848 
",  gbscts4,  1443676439
 228157000,  48.098175 ,  -4.3256965,  gbscts4,  1443657160 
  228138000 , 48.098286 ," -4.325848 
",  gbscts4,  1443676439
 228843000,  48.098274 ,  -4.326365,  gbscts1,  1443661617 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts1,  1443681739
 228843000,  48.09831 ,  -4.326385,  gbscts1,  1443663227 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts1,  1443681739
 228843000,  48.098286 ,  -4.3264265,  gbscts1,  1443667908 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts1,  1443681739
 228843000,  48.098312 ,  -4.326405,  gbscts1,  1443672347 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts1,  1443681739
 228843000,  48.09828 ,  -4.326413,  gbscts1,  1443676298 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts1,  1443681739
 228843000,  48.09833 ,  -4.3264365,  gbscts1,  1443680007 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts1,  1443681739
 228374000,  48.098915 ,  -4.3224316,  gbsctsh,  1443671903 
  228929000 , 48.098785 ," -4.3227935 
",  gbsctsh,  1443682507
 228138000,  48.098297 ,  -4.3258734,  gbscts1,  1443681739 
  228843000 , 48.09828 ," -4.3264065 
",  gbscts1,  1443684178
 228843000,  48.09828 ,  -4.3264065,  gbscts1,  1443684178 
  227392000 , 48.09841 ," -4.3270516 
",  gbscts1,  1443688248
 227392000,  48.09841 ,  -4.3270516,  gbscts1,  1443688248 
  228174600 , 48.09831 ," -4.3265834 
",  gbscts1,  1443690506
 228293000,  48.098034 ,  -4.324115,  gbscteg,  1443676998 
  228037700 , 48.097733 ," -4.323253 
",  gbscteg,  1443698808
 228293000,  48.09795 ,  -4.3241315,  gbscteg,  1443679107 
  228037700 , 48.097733 ," -4.323253 
",  gbscteg,  1443698808
 228293000,  48.098015 ,  -4.3241315,  gbscteg,  1443680998 
  228037700 , 48.097733 ," -4.323253 
",  gbscteg,  1443698808
 228293000,  48.097965 ,  -4.3241816,  gbscteg,  1443683737 
  228037700 , 48.097733 ," -4.323253 
",  gbscteg,  1443698808
 228174600,  48.09831 ,  -4.3265834,  gbscts1,  1443690506 
  227392000 , 48.098385 ," -4.3270583 
",  gbscts1,  1443701140
 228174600,  48.098316 ,  -4.3266,  gbscts1,  1443694666 
  227392000 , 48.098385 ," -4.3270583 
",  gbscts1,  1443701140
 228037700,  48.097733 ,  -4.323253,  gbscteg,  1443698808 
  228293000 , 48.098015 ," -4.324265 
",  gbscteg,  1443715104
 228037700,  48.09767 ,  -4.3232684,  gbscteg,  1443709057 
  228293000 , 48.098015 ," -4.324265 
",  gbscteg,  1443715104
 227705102,  48.382454 ,  -4.496723,  gbsg1xv,  1443698841 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1xv,  1443761276
 227705102,  48.382454 ,  -4.496703,  gbsg1xv,  1443701060 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1xv,  1443761276
 227705102,  48.382473 ,  -4.4966865,  gbsg1xv,  1443705612 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1xv,  1443761276
 227705102,  48.382446 ,  -4.496587,  gbsg1xv,  1443732781 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1xv,  1443761276
 227705102,  48.382435 ,  -4.496568,  gbsg1xv,  1443760121 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1xv,  1443761276
 228186700,  48.370834 ,  -4.512665,  gbsg1m9,  1443724107 
  228064900 , 48.370773 ," -4.5130367 
",  gbsg1m9,  1443765654
 227612860,  48.382538 ,  -4.4966135,  gbsg1xv,  1443761276 
  227574020 , 48.38245 ," -4.496703 
",  gbsg1xv,  1443784641
 228064900,  48.370773 ,  -4.5130367,  gbsg1m9,  1443765654 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1m9,  1443798739
 227392000,  48.098385 ,  -4.3270583,  gbscts1,  1443701140 
  227820000 , 48.098667 ," -4.3269134 
",  gbscts1,  1443800276
 227392000,  48.09841 ,  -4.3270516,  gbscts1,  1443703400 
  227820000 , 48.098667 ," -4.3269134 
",  gbscts1,  1443800276
 227820000,  48.098667 ,  -4.3269134,  gbscts1,  1443800276 
  227867000 , 48.09889 ," -4.3266783 
",  gbscts1,  1443801745
 227867000,  48.09889 ,  -4.3266783,  gbscts1,  1443801745 
  236401000 , 48.09833 ," -4.3264985 
",  gbscts1,  1443833229
 227867000,  48.099 ,  -4.3265533,  gbscts1,  1443815644 
  236401000 , 48.09833 ," -4.3264985 
",  gbscts1,  1443833229
 236401000,  48.098667 ,  -4.3243318,  gbscts5,  1443797577 
  226178000 , 48.09869 ," -4.324168 
",  gbscts5,  1443847337
 227005550,  48.378975 ,  -4.483915,  gbsg1zn,  1443797130 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1zn,  1443853401
 227005550,  48.37929 ,  -4.4841585,  gbsg1zn,  1443815725 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1zn,  1443853401
 227008170,  48.38035 ,  -4.484998,  gbsg1zq,  1443765317 
  227005550 , 48.379684 ," -4.484997 
",  gbsg1zq,  1443870775
 227008170,  48.380234 ,  -4.484165,  gbsg1zq,  1443766588 
  227005550 , 48.379684 ," -4.484997 
",  gbsg1zq,  1443870775
 227008170,  48.38 ,  -4.484665,  gbsg1zq,  1443770747 
  227005550 , 48.379684 ," -4.484997 
",  gbsg1zq,  1443870775
 236401000,  48.09833 ,  -4.3264985,  gbscts1,  1443833229 
  226216000 , 48.098778 ," -4.3267565 
",  gbscts1,  1443892961
 228813000,  48.40851 ,  -4.9515185,  gbs7rkd,  1443930234 
  228017700 , 48.409813 ," -4.951095 
",  gbs7rkd,  1443979568
 227410000,  48.0982 ,  -4.3256316,  gbscts4,  1443986239 
  228854000 , 48.098553 ," -4.32547 
",  gbscts4,  1443991987
 227410000,  48.098217 ,  -4.3255982,  gbscts4,  1443987900 
  228854000 , 48.098553 ," -4.32547 
",  gbscts4,  1443991987
 226216000,  48.098778 ,  -4.3267565,  gbscts1,  1443892961 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098797 ,  -4.3267484,  gbscts1,  1443895720 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098793 ,  -4.32676,  gbscts1,  1443896479 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098785 ,  -4.326745,  gbscts1,  1443901500 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098793 ,  -4.326765,  gbscts1,  1443904669 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.09879 ,  -4.3267565,  gbscts1,  1443907581 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098793 ,  -4.32676,  gbscts1,  1443910419 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.09878 ,  -4.32677,  gbscts1,  1443913340 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.09878 ,  -4.32676,  gbscts1,  1443943970 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.09878 ,  -4.3267765,  gbscts1,  1443945920 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.09878 ,  -4.326763,  gbscts1,  1443946789 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098774 ,  -4.3267617,  gbscts1,  1443951350 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098793 ,  -4.32675,  gbscts1,  1443981929 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 226216000,  48.098797 ,  -4.32675,  gbscts1,  1443987370 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts1,  1443992123
 227860000,  48.09922 ,  -4.3265266,  gbscts1,  1443992123 
  227410000 , 48.0992 ," -4.3263984 
",  gbscts1,  1443995120
 227860000,  48.099205 ,  -4.3265285,  gbscts1,  1443993143 
  227410000 , 48.0992 ," -4.3263984 
",  gbscts1,  1443995120
 227410000,  48.0992 ,  -4.3263984,  gbscts1,  1443995120 
  227860000 , 48.099213 ," -4.3265715 
",  gbscts1,  1443995133
 227860000,  48.099213 ,  -4.3265715,  gbscts1,  1443995133 
  226216000 , 48.098793 ," -4.3267517 
",  gbscts1,  1444000950
 227988000,  48.377415 ,  -4.8152585,  gbse4qv,  1443914456 
  228336000 , 48.37724 ," -4.815553 
",  gbse4qv,  1444008094
 226216000,  48.098793 ,  -4.3267517,  gbscts1,  1444000950 
  227860000 , 48.099228 ," -4.3260584 
",  gbscts1,  1444018822
 226216000,  48.098793 ,  -4.326755,  gbscts1,  1444003031 
  227860000 , 48.099228 ," -4.3260584 
",  gbscts1,  1444018822
 226216000,  48.098797 ,  -4.326753,  gbscts1,  1444005201 
  227860000 , 48.099228 ," -4.3260584 
",  gbscts1,  1444018822
 227860000,  48.099228 ,  -4.3260584,  gbscts1,  1444018822 
  226216000 , 48.09882 ," -4.32676 
",  gbscts1,  1444024750
 227410000,  48.100082 ,  -4.319315,  gbsctsq,  1443983550 
  228854000 , 48.099915 ," -4.3203216 
",  gbsctsq,  1444025626
 228854000,  48.098553 ,  -4.32547,  gbscts4,  1443991987 
  228015700 , 48.098198 ," -4.325515 
",  gbscts4,  1444026359
 228133000,  48.10293 ,  -4.3204365,  gbsctsv,  1444025786 
  227002330 , 48.10228 ," -4.320763 
",  gbsctsv,  1444029968
 228017700,  48.379135 ,  -4.4840584,  gbsg1zn,  1443939865 
  227730220 , 48.3793 ," -4.484645 
",  gbsg1zn,  1444036746
 228017700,  48.379265 ,  -4.4839835,  gbsg1zn,  1444026177 
  227730220 , 48.3793 ," -4.484645 
",  gbsg1zn,  1444036746
 228015700,  48.098198 ,  -4.325515,  gbscts4,  1444026359 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.0982 ,  -4.325485,  gbscts4,  1444027499 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098194 ,  -4.325505,  gbscts4,  1444028238 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098194 ,  -4.3254766,  gbscts4,  1444029438 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098167 ,  -4.3255067,  gbscts4,  1444032599 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098175 ,  -4.325475,  gbscts4,  1444036479 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098186 ,  -4.3255267,  gbscts4,  1444037879 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098175 ,  -4.3254967,  gbscts4,  1444040398 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098152 ,  -4.325472,  gbscts4,  1444044139 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098175 ,  -4.3255134,  gbscts4,  1444044998 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098186 ,  -4.32548,  gbscts4,  1444047318 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 228015700,  48.098186 ,  -4.3254485,  gbscts4,  1444067137 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts4,  1444110079
 226179000,  48.09815 ,  -4.3258386,  gbscts4,  1444110079 
  226177000 , 48.09818 ," -4.325275 
",  gbscts4,  1444115093
 226177000,  48.09818 ,  -4.325275,  gbscts4,  1444115093 
  226179000 , 48.098198 ," -4.325735 
",  gbscts4,  1444153258
 226177000,  48.098175 ,  -4.3252783,  gbscts4,  1444121544 
  226179000 , 48.098198 ," -4.325735 
",  gbscts4,  1444153258
 228037700,  48.0977 ,  -4.3232584,  gbscteg,  1444067423 
  228288000 , 48.09797 ," -4.3242383 
",  gbscteg,  1444156786
 228037700,  48.09784 ,  -4.3234067,  gbscteg,  1444152873 
  228288000 , 48.09797 ," -4.3242383 
",  gbscteg,  1444156786
 228288000,  48.09797 ,  -4.3242383,  gbscteg,  1444156786 
  227143600 , 48.09801 ," -4.3238115 
",  gbscteg,  1444157180
 227143600,  48.09801 ,  -4.3238115,  gbscteg,  1444157180 
  228288000 , 48.098015 ," -4.3242 
",  gbscteg,  1444159058
 228288000,  48.098015 ,  -4.3242,  gbscteg,  1444159058 
  227143600 , 48.098 ," -4.32384 
",  gbscteg,  1444163901
 228288000,  48.098045 ,  -4.32418,  gbscteg,  1444163717 
  227143600 , 48.098 ," -4.32384 
",  gbscteg,  1444163901
 227143600,  48.098 ,  -4.32384,  gbscteg,  1444163901 
  228288000 , 48.09807 ," -4.3241982 
",  gbscteg,  1444167418
 228190600,  48.098972 ,  -4.3266034,  gbscts1,  1444170468 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts1,  1444183938
 228190600,  48.098953 ,  -4.326605,  gbscts1,  1444175137 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts1,  1444183938
 228190600,  48.098953 ,  -4.3266,  gbscts1,  1444180177 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts1,  1444183938
 228190600,  48.098923 ,  -4.326617,  gbscts1,  1444183157 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts1,  1444183938
 226179000,  48.098198 ,  -4.325735,  gbscts4,  1444153258 
  226177000 , 48.098152 ," -4.324983 
",  gbscts4,  1444188904
 227612860,  48.38082 ,  -4.497785,  gbsg1xk,  1444108999 
  234056000 , 48.380283 ," -4.4981785 
",  gbsg1xk,  1444196102
 227612860,  48.380745 ,  -4.497725,  gbsg1xk,  1444126689 
  234056000 , 48.380283 ," -4.4981785 
",  gbsg1xk,  1444196102
 227612860,  48.3807 ,  -4.497617,  gbsg1xk,  1444195314 
  234056000 , 48.380283 ," -4.4981785 
",  gbsg1xk,  1444196102
 228288000,  48.09807 ,  -4.3241982,  gbscteg,  1444167418 
  228037700 , 48.097775 ," -4.323448 
",  gbscteg,  1444198075
 227730220,  48.378807 ,  -4.484093,  gbsg1zn,  1444112806 
  228017700 , 48.378456 ," -4.4838467 
",  gbsg1zn,  1444199159
 227730220,  48.37932 ,  -4.4847183,  gbsg1zn,  1444140633 
  228017700 , 48.378456 ," -4.4838467 
",  gbsg1zn,  1444199159
 227730220,  48.37841 ,  -4.4840117,  gbsg1zn,  1444196743 
  228017700 , 48.378456 ," -4.4838467 
",  gbsg1zn,  1444199159
 227730220,  48.380688 ,  -4.487262,  gbsg1zk,  1444100078 
  227306100 , 48.380547 ," -4.4869967 
",  gbsg1zk,  1444203465
 227730220,  48.380665 ,  -4.48728,  gbsg1zk,  1444186621 
  227306100 , 48.380547 ," -4.4869967 
",  gbsg1zk,  1444203465
 228288000,  48.098255 ,  -4.3264084,  gbscts1,  1444183938 
  227143600 , 48.098408 ," -4.326347 
",  gbscts1,  1444216161
 228288000,  48.09822 ,  -4.3264384,  gbscts1,  1444186767 
  227143600 , 48.098408 ," -4.326347 
",  gbscts1,  1444216161
 228288000,  48.09824 ,  -4.326445,  gbscts1,  1444200606 
  227143600 , 48.098408 ," -4.326347 
",  gbscts1,  1444216161
 228288000,  48.098293 ,  -4.3264084,  gbscts1,  1444207007 
  227143600 , 48.098408 ," -4.326347 
",  gbscts1,  1444216161
 228288000,  48.098255 ,  -4.3264,  gbscts1,  1444210146 
  227143600 , 48.098408 ," -4.326347 
",  gbscts1,  1444216161
 228288000,  48.09827 ,  -4.3264217,  gbscts1,  1444216098 
  227143600 , 48.098408 ," -4.326347 
",  gbscts1,  1444216161
 228037700,  48.097775 ,  -4.323448,  gbscteg,  1444198075 
  227146400 , 48.098034 ," -4.323993 
",  gbscteg,  1444216580
 227306100,  48.380547 ,  -4.4869967,  gbsg1zk,  1444203465 
  227730220 , 48.38068 ," -4.4872665 
",  gbsg1zk,  1444216711
 226177000,  48.098137 ,  -4.325005,  gbsctef,  1444194124 
  227391000 , 48.09814 ," -4.3250933 
",  gbsctef,  1444221359
 226177000,  48.098114 ,  -4.324685,  gbsctef,  1444199154 
  227391000 , 48.09814 ," -4.3250933 
",  gbsctef,  1444221359
 226177000,  48.098152 ,  -4.324983,  gbscts4,  1444188904 
  228843000 , 48.09824 ," -4.325822 
",  gbscts4,  1444222286
 226177000,  48.09815 ,  -4.325,  gbscts4,  1444192553 
  228843000 , 48.09824 ," -4.325822 
",  gbscts4,  1444222286
 226177000,  48.098167 ,  -4.3250065,  gbscts4,  1444196963 
  228843000 , 48.09824 ," -4.325822 
",  gbscts4,  1444222286
 227146400,  48.098034 ,  -4.323993,  gbscteg,  1444216580 
  228037600 , 48.097652 ," -4.323245 
",  gbscteg,  1444226781
 227146400,  48.098026 ,  -4.324,  gbscteg,  1444218139 
  228037600 , 48.097652 ," -4.323245 
",  gbscteg,  1444226781
 227146400,  48.098034 ,  -4.323992,  gbscteg,  1444221159 
  228037600 , 48.097652 ," -4.323245 
",  gbscteg,  1444226781
 227146400,  48.098026 ,  -4.323995,  gbscteg,  1444225940 
  228037600 , 48.097652 ," -4.323245 
",  gbscteg,  1444226781
 228037600,  48.097652 ,  -4.323245,  gbscteg,  1444226781 
  227146400 , 48.09807 ," -4.32389 
",  gbscteg,  1444235000
 228017700,  48.378456 ,  -4.4838467,  gbsg1zn,  1444199159 
  227730220 , 48.379494 ," -4.484835 
",  gbsg1zn,  1444239387
 227143600,  48.098408 ,  -4.326347,  gbscts1,  1444216161 
  228190600 , 48.098953 ," -4.32661 
",  gbscts1,  1444240276
 227730220,  48.38068 ,  -4.4872665,  gbsg1zk,  1444216711 
  227005550 , 48.3807 ," -4.4873 
",  gbsg1zk,  1444244051
 228843000,  48.09824 ,  -4.325822,  gbscts4,  1444222286 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.09823 ,  -4.32585,  gbscts4,  1444225986 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.09817 ,  -4.32525,  gbscts4,  1444227478 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.098175 ,  -4.325265,  gbscts4,  1444228346 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.098175 ,  -4.325265,  gbscts4,  1444229587 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.09816 ,  -4.325267,  gbscts4,  1444231016 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.098194 ,  -4.32528,  gbscts4,  1444233336 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228843000,  48.09833 ,  -4.325455,  gbscts4,  1444239837 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts4,  1444261458
 228931000,  48.098743 ,  -4.3219585,  gbsctsh,  1444258711 
  228157000 , 48.098927 ," -4.322787 
",  gbsctsh,  1444265258
 227391000,  48.098186 ,  -4.324185,  gbscts5,  1444239470 
  236401000 , 48.098667 ," -4.3238316 
",  gbscts5,  1444278548
 234056000,  48.380283 ,  -4.4981785,  gbsg1xk,  1444196102 
  227612860 , 48.380875 ," -4.497763 
",  gbsg1xk,  1444281779
 227730220,  48.379494 ,  -4.484835,  gbsg1zn,  1444239387 
  228017700 , 48.37953 ," -4.484297 
",  gbsg1zn,  1444285527
 228017700,  48.413387 ,  -4.95019,  gbs7rm7,  1444231482 
  227008170 , 48.41315 ," -4.949782 
",  gbs7rm7,  1444295269
 226263000,  48.46809 ,  -5.0488133,  gbs7tp7,  1444203666 
  228064900 , 48.468708 ," -5.0491667 
",  gbs7tp7,  1444295349
 259019000,  48.369354 ,  -4.5139465,  gbsg1m3,  1444245490 
  211211220 , 48.36923 ," -4.513195 
",  gbsg1m3,  1444314727
 228190600,  48.098953 ,  -4.32661,  gbscts1,  1444240276 
  228150000 , 48.098934 ," -4.326635 
",  gbscts1,  1444317532
 228190600,  48.098972 ,  -4.326568,  gbscts1,  1444243197 
  228150000 , 48.098934 ," -4.326635 
",  gbscts1,  1444317532
 228190600,  48.09897 ,  -4.326627,  gbscts1,  1444282876 
  228150000 , 48.098934 ," -4.326635 
",  gbscts1,  1444317532
 228190600,  48.09894 ,  -4.3266034,  gbscts1,  1444284438 
  228150000 , 48.098934 ," -4.326635 
",  gbscts1,  1444317532
 228190600,  48.09892 ,  -4.32662,  gbscts1,  1444286696 
  228150000 , 48.098934 ," -4.326635 
",  gbscts1,  1444317532
 228190600,  48.098923 ,  -4.326605,  gbscts1,  1444295336 
  228150000 , 48.098934 ," -4.326635 
",  gbscts1,  1444317532
 227146400,  48.09807 ,  -4.32389,  gbscteg,  1444235000 
  227436000 , 48.097984 ," -4.3238816 
",  gbscteg,  1444324148
 228017700,  48.37953 ,  -4.484297,  gbsg1zn,  1444285527 
  227005550 , 48.379013 ," -4.484132 
",  gbsg1zn,  1444327626
 228150000,  48.098934 ,  -4.326635,  gbscts1,  1444317532 
  228190600 , 48.0992 ," -4.3264217 
",  gbscts1,  1444350296
 228150000,  48.098946 ,  -4.326638,  gbscts1,  1444322862 
  228190600 , 48.0992 ," -4.3264217 
",  gbscts1,  1444350296
 226084000,  48.35966 ,  -4.78361,  gbse55s,  1444350282 
  227114300 , 48.359566 ," -4.7835565 
",  gbse55s,  1444351298
 227005550,  48.379013 ,  -4.484132,  gbsg1zn,  1444327626 
  228017700 , 48.379032 ," -4.4838667 
",  gbsg1zn,  1444371811
 227005550,  48.380768 ,  -4.4872684,  gbsg1zk,  1444278306 
  227306100 , 48.380516 ," -4.487038 
",  gbsg1zk,  1444378500
 227005550,  48.38073 ,  -4.487272,  gbsg1zk,  1444308078 
  227306100 , 48.380516 ," -4.487038 
",  gbsg1zk,  1444378500
 227005550,  48.380707 ,  -4.4873066,  gbsg1zk,  1444373121 
  227306100 , 48.380516 ," -4.487038 
",  gbsg1zk,  1444378500
 227306100,  48.380516 ,  -4.487038,  gbsg1zk,  1444378500 
  227005550 , 48.380714 ," -4.487275 
",  gbsg1zk,  1444382115
 228213700,  48.008053 ,  -4.654713,  gbs9n5d,  1444341063 
  227002630 , 48.008312 ," -4.6547465 
",  gbs9n5d,  1444401445
 227114300,  48.359566 ,  -4.7835565,  gbse55s,  1444351298 
  227820000 , 48.36002 ," -4.7839518 
",  gbse55s,  1444413321
 227635210,  48.383644 ,  -4.49545,  gbsg1xy,  1444365281 
  227705102 , 48.38368 ," -4.495353 
",  gbsg1xy,  1444454960
 227008170,  48.38035 ,  -4.484815,  gbsg1zq,  1444369847 
  228017700 , 48.379696 ," -4.484393 
",  gbsg1zq,  1444458122
 227005550,  48.380714 ,  -4.487275,  gbsg1zk,  1444382115 
  227306100 , 48.380516 ," -4.487035 
",  gbsg1zk,  1444462037
 227005550,  48.3807 ,  -4.487315,  gbsg1zk,  1444399814 
  227306100 , 48.380516 ," -4.487035 
",  gbsg1zk,  1444462037
 227306100,  48.380516 ,  -4.487035,  gbsg1zk,  1444462037 
  227005550 , 48.38074 ," -4.4872484 
",  gbsg1zk,  1444471119
 228017700,  48.379032 ,  -4.4838667,  gbsg1zn,  1444371811 
  227005550 , 48.379417 ," -4.484625 
",  gbsg1zn,  1444486578
 227005550,  48.38074 ,  -4.4872484,  gbsg1zk,  1444471119 
  227306100 , 48.380527 ," -4.4870315 
",  gbsg1zk,  1444548249
 227005550,  48.380733 ,  -4.4872985,  gbsg1zk,  1444503041 
  227306100 , 48.380527 ," -4.4870315 
",  gbsg1zk,  1444548249
 227003050,  48.378845 ,  -4.483423,  gbsg1zp,  1444544747 
  227005550 , 48.3785 ," -4.483765 
",  gbsg1zp,  1444577124
 227392000,  48.09816 ,  -4.3250666,  gbscts4,  1444542583 
  226178000 , 48.098175 ," -4.3252983 
",  gbscts4,  1444607737
 227392000,  48.098152 ,  -4.32508,  gbscts4,  1444547012 
  226178000 , 48.098175 ," -4.3252983 
",  gbscts4,  1444607737
 227392000,  48.0982 ,  -4.3257,  gbscts4,  1444563757 
  226178000 , 48.098175 ," -4.3252983 
",  gbscts4,  1444607737
 227306100,  48.380527 ,  -4.4870315,  gbsg1zk,  1444548249 
  227005550 , 48.380695 ," -4.487282 
",  gbsg1zk,  1444615665
 228037600,  48.097687 ,  -4.3233685,  gbscteg,  1444573848 
  227144200 , 48.098045 ," -4.324305 
",  gbscteg,  1444619666
 227144200,  48.098045 ,  -4.324305,  gbscteg,  1444619666 
  228156900 , 48.098057 ," -4.3242235 
",  gbscteg,  1444621522
 227005550,  48.37872 ,  -4.4839215,  gbsg1zn,  1444570438 
  227003050 , 48.378525 ," -4.483825 
",  gbsg1zn,  1444631045
 227005550,  48.378963 ,  -4.4841,  gbsg1zn,  1444620071 
  227003050 , 48.378525 ," -4.483825 
",  gbsg1zn,  1444631045
 228156900,  48.098057 ,  -4.3242235,  gbscteg,  1444621522 
  227314000 , 48.09754 ," -4.323127 
",  gbscteg,  1444632805
 228156900,  48.098053 ,  -4.32425,  gbscteg,  1444622962 
  227314000 , 48.09754 ," -4.323127 
",  gbscteg,  1444632805
 227005550,  48.380695 ,  -4.487282,  gbsg1zk,  1444615665 
  227306100 , 48.380516 ," -4.487075 
",  gbsg1zk,  1444635324
 226178000,  48.098175 ,  -4.3252983,  gbscts4,  1444607737 
  228236700 , 48.098198 ," -4.325665 
",  gbscts4,  1444641118
 226178000,  48.098152 ,  -4.325295,  gbscts4,  1444634105 
  228236700 , 48.098198 ," -4.325665 
",  gbscts4,  1444641118
 226178000,  48.098175 ,  -4.3252683,  gbscts4,  1444635528 
  228236700 , 48.098198 ," -4.325665 
",  gbscts4,  1444641118
 226178000,  48.098167 ,  -4.32528,  gbscts4,  1444638396 
  228236700 , 48.098198 ," -4.325665 
",  gbscts4,  1444641118
 226178000,  48.09818 ,  -4.3252735,  gbscts4,  1444639646 
  228236700 , 48.098198 ," -4.325665 
",  gbscts4,  1444641118
 228190600,  48.099205 ,  -4.326415,  gbscts1,  1444599927 
  228020900 , 48.09822 ," -4.3259315 
",  gbscts1,  1444641186
 228020900,  48.09822 ,  -4.3259315,  gbscts1,  1444641186 
  228190600 , 48.09922 ," -4.326403 
",  gbscts1,  1444644358
 228236700,  48.098198 ,  -4.325665,  gbscts4,  1444641118 
  226178000 , 48.09817 ," -4.32527 
",  gbscts4,  1444644517
 226178000,  48.09817 ,  -4.32527,  gbscts4,  1444644517 
  227941000 , 48.098175 ," -4.3253016 
",  gbscts4,  1444647399
