 227123700,  48.06434 ,  -4.75397,  gbs97,  1443652858 
  227307000 , 48.050255 ," -4.7670083 
",  gbs97,  1443669058
 228931000,  48.123917 ,  -4.389477,  gbscu,  1443663479 
  227019400 , 48.120174 ," -4.3602467 
",  gbscu,  1443685722
 227008170,  48.374767 ,  -4.809065,  gbse4,  1443676613 
  228017700 , 48.37467 ," -4.810653 
",  gbse4,  1443686197
 228293000,  48.02883 ,  -4.7395315,  gbs9h,  1443664682 
  227002630 , 48.032074 ," -4.7406483 
",  gbs9h,  1443687105
 227705102,  48.382393 ,  -4.4965467,  gbsg1,  1443674313 
  227005550 , 48.38069 ," -4.487282 
",  gbsg1,  1443692993
 227005550,  48.38069 ,  -4.487282,  gbsg1,  1443692993 
  227592820 , 48.3665 ," -4.4886885 
",  gbsg1,  1443694940
 228929000,  48.00144 ,  -4.9657884,  gbs3p,  1443694716 
  227307000 , 47.9916 ," -4.9556866 
",  gbs3p,  1443695296
 228138000,  47.913975 ,  -4.81703,  gbs8d,  1443662867 
  228929000 , 47.921997 ," -4.824518 
",  gbs8d,  1443697808
 227592820,  48.3665 ,  -4.4886885,  gbsg1,  1443694940 
  227705102 , 48.382454 ," -4.496723 
",  gbsg1,  1443698841
 227705102,  48.382454 ,  -4.496723,  gbsg1,  1443698841 
  227005550 , 48.37343 ," -4.4883866 
",  gbsg1,  1443701009
 227005550,  48.37343 ,  -4.4883866,  gbsg1,  1443701009 
  227705102 , 48.382454 ," -4.496703 
",  gbsg1,  1443701060
 227705102,  48.382454 ,  -4.496703,  gbsg1,  1443701060 
  227612860 , 48.38254 ," -4.49576 
",  gbsg1,  1443707446
 227705102,  48.382473 ,  -4.4966865,  gbsg1,  1443705612 
  227612860 , 48.38254 ," -4.49576 
",  gbsg1,  1443707446
 227612860,  48.38254 ,  -4.49576,  gbsg1,  1443707446 
  227592820 , 48.367214 ," -4.4890566 
",  gbsg1,  1443707982
 227307000,  48.050255 ,  -4.7670083,  gbs97,  1443669058 
  227109900 , 48.0462 ," -4.768618 
",  gbs97,  1443709899
 227002630,  48.032074 ,  -4.7406483,  gbs9h,  1443687105 
  227109900 , 47.99328 ," -4.7068467 
",  gbs9h,  1443712464
 227592820,  48.367214 ,  -4.4890566,  gbsg1,  1443707982 
  227005550 , 48.380707 ," -4.48725 
",  gbsg1,  1443712820
 227005550,  48.380707 ,  -4.48725,  gbsg1,  1443712820 
  227705102 , 48.38238 ," -4.496578 
",  gbsg1,  1443714922
 227705102,  48.38238 ,  -4.496578,  gbsg1,  1443714922 
  228017700 , 48.3811 ," -4.485725 
",  gbsg1,  1443721318
 227705102,  48.382412 ,  -4.4965568,  gbsg1,  1443716882 
  228017700 , 48.3811 ," -4.485725 
",  gbsg1,  1443721318
 228017700,  48.3811 ,  -4.485725,  gbsg1,  1443721318 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1443724107
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1443724107 
  227705102 , 48.382446 ," -4.496587 
",  gbsg1,  1443732781
 220625000,  47.949524 ,  -5.1177416,  gbs2g,  1443657002 
  248793000 , 47.95375 ," -5.1135983 
",  gbs2g,  1443733409
 227705102,  48.382446 ,  -4.496587,  gbsg1,  1443732781 
  227005550 , 48.38072 ," -4.487262 
",  gbsg1,  1443735445
 227109900,  47.99328 ,  -4.7068467,  gbs9h,  1443712464 
  228167900 , 48.0117 ," -4.70467 
",  gbs9h,  1443735922
 228195000,  48.19274 ,  -4.992378,  gbs6n,  1443688095 
  227472000 , 48.193817 ," -4.99902 
",  gbs6n,  1443749608
 228264000,  48.02945 ,  -4.774182,  gbs95,  1443752756 
  227472000 , 48.031483 ," -4.7768335 
",  gbs95,  1443755860
 227005550,  48.38072 ,  -4.487262,  gbsg1,  1443735445 
  227705102 , 48.382435 ," -4.496568 
",  gbsg1,  1443760121
 227705102,  48.382435 ,  -4.496568,  gbsg1,  1443760121 
  227635210 , 48.37953 ," -4.4970217 
",  gbsg1,  1443760538
 227635210,  48.37953 ,  -4.4970217,  gbsg1,  1443760538 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1,  1443761276
 227612860,  48.382538 ,  -4.4966135,  gbsg1,  1443761276 
  227008170 , 48.380184 ," -4.4853816 
",  gbsg1,  1443762851
 227008170,  48.380184 ,  -4.4853816,  gbsg1,  1443762851 
  227592820 , 48.366276 ," -4.486057 
",  gbsg1,  1443763250
 227592820,  48.366276 ,  -4.486057,  gbsg1,  1443763250 
  227612860 , 48.38022 ," -4.4971914 
",  gbsg1,  1443763413
 227612860,  48.38022 ,  -4.4971914,  gbsg1,  1443763413 
  228017700 , 48.381096 ," -4.4857435 
",  gbsg1,  1443763659
 228017700,  48.381096 ,  -4.4857435,  gbsg1,  1443763659 
  227005550 , 48.380707 ," -4.487262 
",  gbsg1,  1443764240
 227005550,  48.380707 ,  -4.487262,  gbsg1,  1443764240 
  227008170 , 48.38035 ," -4.484998 
",  gbsg1,  1443765317
 227592820,  48.30516 ,  -4.490245,  gbsfc,  1443679836 
  227612860 , 48.29608 ," -4.51138 
",  gbsfc,  1443765516
 227592820,  48.30443 ,  -4.4895935,  gbsfc,  1443698609 
  227612860 , 48.29608 ," -4.51138 
",  gbsfc,  1443765516
 227592820,  48.304527 ,  -4.4891834,  gbsfc,  1443710270 
  227612860 , 48.29608 ," -4.51138 
",  gbsfc,  1443765516
 227008170,  48.38035 ,  -4.484998,  gbsg1,  1443765317 
  228064900 , 48.370773 ," -4.5130367 
",  gbsg1,  1443765654
 228064900,  48.370773 ,  -4.5130367,  gbsg1,  1443765654 
  227008170 , 48.380234 ," -4.484165 
",  gbsg1,  1443766588
 227008170,  48.380234 ,  -4.484165,  gbsg1,  1443766588 
  227612860 , 48.3673 ," -4.515187 
",  gbsg1,  1443769054
 227612860,  48.3673 ,  -4.515187,  gbsg1,  1443769054 
  227008170 , 48.38 ," -4.484665 
",  gbsg1,  1443770747
 228017700,  48.331894 ,  -4.7847333,  gbsdg,  1443717710 
  227002330 , 48.328587 ," -4.78251 
",  gbsdg,  1443771640
 228167900,  48.0117 ,  -4.70467,  gbs9h,  1443735922 
  227002630 , 48.030807 ," -4.7389283 
",  gbs9h,  1443773452
 227002630,  48.030807 ,  -4.7389283,  gbs9h,  1443773452 
  228109000 , 48.015118 ," -4.7376366 
",  gbs9h,  1443774083
 228017700,  48.37467 ,  -4.810653,  gbse4,  1443686197 
  227008170 , 48.377 ," -4.815665 
",  gbse4,  1443775669
 227008170,  48.38 ,  -4.484665,  gbsg1,  1443770747 
  227005550 , 48.37415 ," -4.488187 
",  gbsg1,  1443775833
 227008170,  48.377 ,  -4.815665,  gbse4,  1443775669 
  228827000 , 48.37598 ," -4.8021717 
",  gbse4,  1443775910
 227005550,  48.37415 ,  -4.488187,  gbsg1,  1443775833 
  227612860 , 48.379982 ," -4.4970865 
",  gbsg1,  1443781086
 227612860,  48.379982 ,  -4.4970865,  gbsg1,  1443781086 
  227005550 , 48.380707 ," -4.48725 
",  gbsg1,  1443784132
 227005550,  48.380707 ,  -4.48725,  gbsg1,  1443784132 
  227574020 , 48.38245 ," -4.496703 
",  gbsg1,  1443784641
 227574020,  48.38245 ,  -4.496703,  gbsg1,  1443784641 
  205204000 , 48.369465 ," -4.514785 
",  gbsg1,  1443785071
 999999999,  48.133915 ,  -5.077325,  gbs3u,  1443753920 
  228109000 , 48.1637 ," -5.092315 
",  gbs3u,  1443787831
 205204000,  48.369465 ,  -4.514785,  gbsg1,  1443785071 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443789961
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443789961 
  227592820 , 48.367126 ," -4.4882565 
",  gbsg1,  1443791825
 227592820,  48.367126 ,  -4.4882565,  gbsg1,  1443791825 
  227612860 , 48.3806 ," -4.4977283 
",  gbsg1,  1443794134
 227612860,  48.3806 ,  -4.4977283,  gbsg1,  1443794134 
  227574020 , 48.382454 ," -4.4966717 
",  gbsg1,  1443794432
 227002330,  48.387547 ,  -4.8760867,  gbse3,  1443769937 
  227008170 , 48.40523 ," -4.859648 
",  gbse3,  1443796674
 227574020,  48.382454 ,  -4.4966717,  gbsg1,  1443794432 
  227005550 , 48.378975 ," -4.483915 
",  gbsg1,  1443797130
 227005550,  48.378975 ,  -4.483915,  gbsg1,  1443797130 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1443798739
 228109000,  48.015118 ,  -4.7376366,  gbs9h,  1443774083 
  227116100 , 48.0104 ," -4.733257 
",  gbs9h,  1443803476
 227116100,  48.0104 ,  -4.733257,  gbs9h,  1443803476 
  227002630 , 48.017414 ," -4.72009 
",  gbs9h,  1443803697
 227472000,  48.185997 ,  -5.009957,  gbs6j,  1443747439 
  227116100 , 48.197815 ," -5.0404935 
",  gbs6j,  1443811505
 227472000,  48.197094 ,  -5.014555,  gbs6j,  1443748560 
  227116100 , 48.197815 ," -5.0404935 
",  gbs6j,  1443811505
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1443798739 
  227005550 , 48.37929 ," -4.4841585 
",  gbsg1,  1443815725
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1443803040 
  227005550 , 48.37929 ," -4.4841585 
",  gbsg1,  1443815725
 227005550,  48.37929 ,  -4.4841585,  gbsg1,  1443815725 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443816372
 227116100,  48.197815 ,  -5.0404935,  gbs6j,  1443811505 
  228109000 , 48.174095 ," -5.0249066 
",  gbs6j,  1443816602
 259019000,  48.261475 ,  -4.9911785,  gbs6w,  1443759903 
  228109000 , 48.25425 ," -4.9679685 
",  gbs6w,  1443825612
 228109000,  48.148273 ,  -5.1016135,  gbs3g,  1443786263 
  305709000 , 48.129505 ," -5.1410685 
",  gbs3g,  1443841893
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443816372 
  227005550 , 48.3807 ," -4.4872584 
",  gbsg1,  1443845775
 227005550,  48.3807 ,  -4.4872584,  gbsg1,  1443845775 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443847271
 227312180,  48.337685 ,  -4.827565,  gbsdf,  1443848186 
  228336000 , 48.3325 ," -4.80305 
",  gbsdf,  1443848513
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443847271 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1,  1443853401
 228827000,  48.37598 ,  -4.8021717,  gbse4,  1443775910 
  228017700 , 48.38257 ," -4.8177586 
",  gbse4,  1443859269
 228017700,  48.379265 ,  -4.4839735,  gbsg1,  1443853401 
  205204000 , 48.36949 ," -4.5148 
",  gbsg1,  1443861269
 205204000,  48.36949 ,  -4.5148,  gbsg1,  1443861269 
  227306100 , 48.35919 ," -4.483365 
",  gbsg1,  1443862223
 227306100,  48.35919 ,  -4.483365,  gbsg1,  1443862223 
  227005550 , 48.379684 ," -4.484997 
",  gbsg1,  1443870775
 227016100,  47.98022 ,  -4.68299,  gbs8v,  1443870978 
  227704000 , 47.970432 ," -4.67009 
",  gbs8v,  1443872163
 227002630,  48.017414 ,  -4.72009,  gbs9h,  1443803697 
  227704000 , 48.006996 ," -4.7322965 
",  gbs9h,  1443874283
 227002630,  48.023174 ,  -4.718225,  gbs9h,  1443859844 
  227704000 , 48.006996 ," -4.7322965 
",  gbs9h,  1443874283
 227005550,  48.379684 ,  -4.484997,  gbsg1,  1443870775 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443877203
 228336000,  48.20097 ,  -5.0565715,  gbs6h,  1443854945 
  228109000 , 48.179775 ," -5.0606985 
",  gbs6h,  1443885942
 228017700,  48.38257 ,  -4.8177586,  gbse4,  1443859269 
  227704000 , 48.350746 ," -4.7970934 
",  gbse4,  1443889912
 228017700,  48.35968 ,  -4.7916036,  gbse4,  1443873924 
  227704000 , 48.350746 ," -4.7970934 
",  gbse4,  1443889912
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443877203 
  227005550 , 48.380714 ," -4.4872584 
",  gbsg1,  1443890263
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1443880559 
  227005550 , 48.380714 ," -4.4872584 
",  gbsg1,  1443890263
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1443882538 
  227005550 , 48.380714 ," -4.4872584 
",  gbsg1,  1443890263
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443885406 
  227005550 , 48.380714 ," -4.4872584 
",  gbsg1,  1443890263
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1443888621 
  227005550 , 48.380714 ," -4.4872584 
",  gbsg1,  1443890263
 227008170,  48.437466 ,  -4.899465,  gbse8,  1443777259 
  228336000 , 48.45989 ," -4.907183 
",  gbse8,  1443893563
 227008170,  48.40523 ,  -4.859648,  gbse3,  1443796674 
  228336000 , 48.427555 ," -4.8675866 
",  gbse3,  1443894593
 227005550,  48.380714 ,  -4.4872584,  gbsg1,  1443890263 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443896391
 228017700,  48.403748 ,  -4.917683,  gbse2,  1443799970 
  228813000 , 48.404015 ," -4.915675 
",  gbse2,  1443902661
 235073404,  47.718662 ,  -4.847397,  gbkx3,  1443832383 
  304523000 , 47.695667 ," -4.8488317 
",  gbkx3,  1443902904
 235073404,  47.75951 ,  -4.942275,  gbkrx,  1443831278 
  304523000 , 47.730335 ," -4.931665 
",  gbkrx,  1443904403
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443896391 
  227005550 , 48.380714 ," -4.4872665 
",  gbsg1,  1443906953
 228336000,  48.3325 ,  -4.80305,  gbsdf,  1443848513 
  226084000 , 48.33933 ," -4.828562 
",  gbsdf,  1443913940
 227704000,  48.350746 ,  -4.7970934,  gbse4,  1443889912 
  227988000 , 48.377415 ," -4.8152585 
",  gbse4,  1443914456
 227312180,  48.32802 ,  -4.904565,  gbsdb,  1443873505 
  226084000 , 48.328266 ," -4.88703 
",  gbsdb,  1443914880
 227005550,  48.380714 ,  -4.4872665,  gbsg1,  1443906953 
  228017700 , 48.379135 ," -4.4840584 
",  gbsg1,  1443939865
 227005550,  48.38069 ,  -4.48727,  gbsg1,  1443936430 
  228017700 , 48.379135 ," -4.4840584 
",  gbsg1,  1443939865
 227988000,  48.377415 ,  -4.8152585,  gbse4,  1443914456 
  228017700 , 48.359455 ," -4.793775 
",  gbse4,  1443945165
 227704000,  48.006996 ,  -4.7322965,  gbs9h,  1443874283 
  227002630 , 48.01644 ," -4.7394767 
",  gbs9h,  1443946406
 228336000,  48.45989 ,  -4.907183,  gbse8,  1443893563 
  228813000 , 48.45774 ," -4.909955 
",  gbse8,  1443959064
 228336000,  48.427555 ,  -4.8675866,  gbse3,  1443894593 
  228017700 , 48.405308 ," -4.8508716 
",  gbse3,  1443970726
 228017700,  48.359455 ,  -4.793775,  gbse4,  1443945165 
  227091000 , 48.35253 ," -4.8126965 
",  gbse4,  1443976140
 304523000,  47.8185 ,  -5.0889983,  gbs2h,  1443907632 
  236567000 , 47.828053 ," -5.0538435 
",  gbs2h,  1443979404
 227410000,  48.121918 ,  -4.4576483,  gbscf,  1443981040 
  227860000 , 48.122433 ," -4.4660783 
",  gbscf,  1443981202
 228017700,  48.379135 ,  -4.4840584,  gbsg1,  1443939865 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443992375
 228017700,  48.381107 ,  -4.485707,  gbsg1,  1443986641 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1443992375
 227091000,  48.35253 ,  -4.8126965,  gbse4,  1443976140 
  226084000 , 48.34902 ," -4.80919 
",  gbse4,  1444005283
 226084000,  48.34902 ,  -4.80919,  gbse4,  1444005283 
  228336000 , 48.37724 ," -4.815553 
",  gbse4,  1444008094
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1443992375 
  227574020 , 48.38244 ," -4.496615 
",  gbsg1,  1444019261
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444001690 
  227574020 , 48.38244 ," -4.496615 
",  gbsg1,  1444019261
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444005923 
  227574020 , 48.38244 ," -4.496615 
",  gbsg1,  1444019261
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444018742 
  227574020 , 48.38244 ," -4.496615 
",  gbsg1,  1444019261
 227574020,  48.38244 ,  -4.496615,  gbsg1,  1444019261 
  234597000 , 48.3692 ," -4.5138783 
",  gbsg1,  1444021419
 234597000,  48.3692 ,  -4.5138783,  gbsg1,  1444021419 
  227635210 , 48.383682 ," -4.49535 
",  gbsg1,  1444021782
 227635210,  48.383682 ,  -4.49535,  gbsg1,  1444021782 
  227592820 , 48.36574 ," -4.4846883 
",  gbsg1,  1444022532
 227592820,  48.36574 ,  -4.4846883,  gbsg1,  1444022532 
  227612860 , 48.38085 ," -4.49759 
",  gbsg1,  1444022592
 227612860,  48.38085 ,  -4.49759,  gbsg1,  1444022592 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444025941
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444025941 
  228017700 , 48.379265 ," -4.4839835 
",  gbsg1,  1444026177
 228017700,  48.379265 ,  -4.4839835,  gbsg1,  1444026177 
  205204000 , 48.369465 ," -4.514867 
",  gbsg1,  1444026931
 205204000,  48.369465 ,  -4.514867,  gbsg1,  1444026931 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444028427
 227612860,  48.295963 ,  -4.51167,  gbsfc,  1444024755 
  304655000 , 48.336815 ," -4.5210633 
",  gbsfc,  1444028660
 227860000,  48.11578 ,  -4.50593,  gbsc9,  1444023002 
  228133000 , 48.113144 ," -4.5150967 
",  gbsc9,  1444028925
 228813000,  48.45774 ,  -4.909955,  gbse8,  1443959064 
  228336000 , 48.461246 ," -4.9192414 
",  gbse8,  1444029623
 228813000,  48.44749 ,  -4.878795,  gbse8,  1443961854 
  228336000 , 48.461246 ," -4.9192414 
",  gbse8,  1444029623
 228336000,  48.37724 ,  -4.815553,  gbse4,  1444008094 
  228211900 , 48.379555 ," -4.8121767 
",  gbse4,  1444030045
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444028427 
  228064900 , 48.364666 ," -4.5117383 
",  gbsg1,  1444032629
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444030287 
  228064900 , 48.364666 ," -4.5117383 
",  gbsg1,  1444032629
 228064900,  48.364666 ,  -4.5117383,  gbsg1,  1444032629 
  227730220 , 48.3793 ," -4.484645 
",  gbsg1,  1444036746
 228109000,  48.26515 ,  -5.0391083,  gbs6t,  1443924142 
  226216000 , 48.275047 ," -5.040992 
",  gbs6t,  1444039699
 228109000,  48.2734 ,  -5.0463367,  gbs6t,  1443924892 
  226216000 , 48.275047 ," -5.040992 
",  gbs6t,  1444039699
 227730220,  48.3793 ,  -4.484645,  gbsg1,  1444036746 
  227612860 , 48.38005 ," -4.4972 
",  gbsg1,  1444040302
 227612860,  48.38005 ,  -4.4972,  gbsg1,  1444040302 
  227574020 , 48.38244 ," -4.4966683 
",  gbsg1,  1444044391
 227002630,  48.01644 ,  -4.7394767,  gbs9h,  1443946406 
  227941000 , 48.02931 ," -4.741113 
",  gbs9h,  1444045230
 227410000,  48.05065 ,  -4.770798,  gbs97,  1444028600 
  224052970 , 48.067356 ," -4.7463183 
",  gbs97,  1444045481
 228183600,  48.512432 ,  -4.9700985,  gbs7y,  1443992396 
  226318000 , 48.478 ," -4.9808316 
",  gbs7y,  1444046435
 227941000,  48.02931 ,  -4.741113,  gbs9h,  1444045230 
  227366000 , 48.027794 ," -4.7321734 
",  gbs9h,  1444046895
 227574020,  48.38244 ,  -4.4966683,  gbsg1,  1444044391 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444052747
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444052747 
  227612860 , 48.37995 ," -4.497007 
",  gbsg1,  1444053272
 227612860,  48.37995 ,  -4.497007,  gbsg1,  1444053272 
  227592820 , 48.375988 ," -4.493275 
",  gbsg1,  1444054324
 227860000,  48.122433 ,  -4.4660783,  gbscf,  1443981202 
  227002330 , 48.121056 ," -4.4604015 
",  gbscf,  1444054752
 236401000,  48.127167 ,  -4.4858317,  gbscc,  1443980960 
  273358260 , 48.163948 ," -4.5006065 
",  gbscc,  1444055207
 304655000,  48.336815 ,  -4.5210633,  gbsfc,  1444028660 
  227612860 , 48.2959 ," -4.511405 
",  gbsfc,  1444055647
 227592820,  48.375988 ,  -4.493275,  gbsg1,  1444054324 
  227730220 , 48.379402 ," -4.4847465 
",  gbsg1,  1444056250
 227730220,  48.379402 ,  -4.4847465,  gbsg1,  1444056250 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444061228
 228133000,  48.113144 ,  -4.5150967,  gbsc9,  1444028925 
  228037700 , 48.106724 ," -4.496925 
",  gbsc9,  1444070723
 273358260,  48.163948 ,  -4.5006065,  gbscc,  1444055207 
  228037600 , 48.12774 ," -4.5181365 
",  gbscc,  1444071581
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444061228 
  227574020 , 48.382355 ," -4.49655 
",  gbsg1,  1444075911
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444071031 
  227574020 , 48.382355 ," -4.49655 
",  gbsg1,  1444075911
 227574020,  48.382355 ,  -4.49655,  gbsg1,  1444075911 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444080492
 227574020,  48.382393 ,  -4.4966016,  gbsg1,  1444079252 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444080492
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444080492 
  227574020 , 48.382412 ," -4.4966283 
",  gbsg1,  1444088781
 228190600,  48.19433 ,  -5.0784416,  gbs6h,  1444090806 
  228174600 , 48.194935 ," -5.082065 
",  gbs6h,  1444090850
