 227123700,  48.06434 ,  -4.75397,  gbs97,  1443652858 
 228211900,  48.379555 ,  -4.8121767,  gbse4,  1444030045 
  227988000 , 48.376675 ," -4.8138165 
",  gbse4,  1444091780
 227574020,  48.382412 ,  -4.4966283,  gbsg1,  1444088781 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444092132
 227574020,  48.382435 ,  -4.496625,  gbsg1,  1444089661 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444092132
 227988000,  48.376675 ,  -4.8138165,  gbse4,  1444091780 
  228211900 , 48.376755 ," -4.81128 
",  gbse4,  1444092399
 228813000,  48.337646 ,  -4.8087783,  gbsdf,  1444055217 
  228336000 , 48.336155 ," -4.7977533 
",  gbsdf,  1444092979
 228336000,  48.336155 ,  -4.7977533,  gbsdf,  1444092979 
  227312180 , 48.336285 ," -4.833182 
",  gbsdf,  1444093780
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444092132 
  227730220 , 48.380688 ," -4.487262 
",  gbsg1,  1444100078
 227730220,  48.380688 ,  -4.487262,  gbsg1,  1444100078 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444104186
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444104186 
  227574020 , 48.382412 ," -4.4966216 
",  gbsg1,  1444107441
 227574020,  48.382412 ,  -4.4966216,  gbsg1,  1444107441 
  227635210 , 48.383663 ," -4.495333 
",  gbsg1,  1444107944
 227635210,  48.383663 ,  -4.495333,  gbsg1,  1444107944 
  227592820 , 48.3643 ," -4.485397 
",  gbsg1,  1444108885
 227592820,  48.3643 ,  -4.485397,  gbsg1,  1444108885 
  227612860 , 48.38082 ," -4.497785 
",  gbsg1,  1444108999
 227612860,  48.38082 ,  -4.497785,  gbsg1,  1444108999 
  228017700 , 48.379723 ," -4.484455 
",  gbsg1,  1444111567
 228017700,  48.379723 ,  -4.484455,  gbsg1,  1444111567 
  227730220 , 48.378807 ," -4.484093 
",  gbsg1,  1444112806
 228211900,  48.376755 ,  -4.81128,  gbse4,  1444092399 
  227003050 , 48.362293 ," -4.7972 
",  gbse4,  1444118360
 227730220,  48.378807 ,  -4.484093,  gbsg1,  1444112806 
  227612860 , 48.380745 ," -4.497725 
",  gbsg1,  1444126689
 227612860,  48.380745 ,  -4.497725,  gbsg1,  1444126689 
  227574020 , 48.38246 ," -4.496703 
",  gbsg1,  1444128986
 227574020,  48.38246 ,  -4.496703,  gbsg1,  1444128986 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444133751
 227574020,  48.38246 ,  -4.496703,  gbsg1,  1444130974 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444133751
 228174600,  48.194935 ,  -5.082065,  gbs6h,  1444090850 
  228336000 , 48.206284 ," -5.0668964 
",  gbs6h,  1444139299
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444133751 
  227612860 , 48.379974 ," -4.497162 
",  gbsg1,  1444139639
 227612860,  48.379974 ,  -4.497162,  gbsg1,  1444139639 
  227730220 , 48.37932 ," -4.4847183 
",  gbsg1,  1444140633
 227730220,  48.37932 ,  -4.4847183,  gbsg1,  1444140633 
  227592820 , 48.37298 ," -4.4907684 
",  gbsg1,  1444140845
 227366000,  48.209785 ,  -5.008673,  gbs6q,  1444053525 
  228336000 , 48.24752 ," -4.9658933 
",  gbs6q,  1444141260
 227003050,  48.362293 ,  -4.7972,  gbse4,  1444118360 
  227009310 , 48.377247 ," -4.81281 
",  gbse4,  1444142213
 226084000,  48.328053 ,  -4.898888,  gbsdb,  1444092864 
  227312180 , 48.328217 ," -4.8977485 
",  gbsdb,  1444145930
 227009310,  48.377247 ,  -4.81281,  gbse4,  1444142213 
  228211900 , 48.382397 ," -4.8206115 
",  gbse4,  1444149310
 227592820,  48.37298 ,  -4.4907684,  gbsg1,  1444140845 
  228017700 , 48.381115 ," -4.4857316 
",  gbsg1,  1444151348
 228017700,  48.381115 ,  -4.4857316,  gbsg1,  1444151348 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1,  1444153721
 275346000,  48.369747 ,  -4.5147533,  gbsg1,  1444153721 
  227574020 , 48.382446 ," -4.49661 
",  gbsg1,  1444169816
 273358260,  48.194035 ,  -4.501205,  gbsf1,  1444069880 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.193905 ,  -4.500735,  gbsf1,  1444071717 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.194088 ,  -4.5012364,  gbsf1,  1444073555 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.194027 ,  -4.5012617,  gbsf1,  1444080488 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.194065 ,  -4.5015965,  gbsf1,  1444095363 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.194134 ,  -4.5007534,  gbsf1,  1444110516 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.193645 ,  -4.49983,  gbsf1,  1444120139 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.19351 ,  -4.4995885,  gbsf1,  1444125955 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.192627 ,  -4.498885,  gbsf1,  1444142235 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.19252 ,  -4.49866,  gbsf1,  1444153790 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 273358260,  48.192146 ,  -4.498605,  gbsf1,  1444156680 
  37100300 , 48.17507 ," -4.4898334 
",  gbsf1,  1444176083
 37100300,  48.17507 ,  -4.4898334,  gbsf1,  1444176083 
  273358260 , 48.192135 ," -4.498767 
",  gbsf1,  1444176284
 227574020,  48.382446 ,  -4.49661,  gbsg1,  1444169816 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444176417
 227574020,  48.38241 ,  -4.4966035,  gbsg1,  1444171475 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444176417
 227574020,  48.382393 ,  -4.4966216,  gbsg1,  1444172396 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444176417
 227574020,  48.382397 ,  -4.496605,  gbsg1,  1444174075 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444176417
 227574020,  48.382393 ,  -4.4966383,  gbsg1,  1444175665 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444176417
 228211900,  48.382397 ,  -4.8206115,  gbse4,  1444149310 
  227988000 , 48.37738 ," -4.814385 
",  gbse4,  1444178645
 227988000,  48.37738 ,  -4.814385,  gbse4,  1444178645 
  228336000 , 48.37113 ," -4.80744 
",  gbse4,  1444179424
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444176417 
  227574020 , 48.38241 ," -4.4966016 
",  gbsg1,  1444179685
 273358260,  48.192135 ,  -4.498767,  gbsf1,  1444176284 
  244819000 , 48.1995 ," -4.495332 
",  gbsf1,  1444183973
 227574020,  48.38241 ,  -4.4966016,  gbsg1,  1444179685 
  227730220 , 48.380665 ," -4.48728 
",  gbsg1,  1444186621
 244819000,  48.1995 ,  -4.495332,  gbsf1,  1444183973 
  273358260 , 48.190304 ," -4.5027 
",  gbsf1,  1444187901
 227730220,  48.380665 ,  -4.48728,  gbsg1,  1444186621 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1,  1444193681
 227635210,  48.383675 ,  -4.49533,  gbsg1,  1444193681 
  227612860 , 48.3807 ," -4.497617 
",  gbsg1,  1444195314
 227612860,  48.3807 ,  -4.497617,  gbsg1,  1444195314 
  227592820 , 48.36204 ," -4.4829583 
",  gbsg1,  1444195317
 227592820,  48.36204 ,  -4.4829583,  gbsg1,  1444195317 
  234056000 , 48.380283 ," -4.4981785 
",  gbsg1,  1444196102
 234056000,  48.380283 ,  -4.4981785,  gbsg1,  1444196102 
  227730220 , 48.37841 ," -4.4840117 
",  gbsg1,  1444196743
 228174600,  48.16747 ,  -4.9514117,  gbs6p,  1444093750 
  228264000 , 48.199917 ," -4.9446316 
",  gbs6p,  1444199064
 227730220,  48.37841 ,  -4.4840117,  gbsg1,  1444196743 
  228017700 , 48.378456 ," -4.4838467 
",  gbsg1,  1444199159
 228017700,  48.378456 ,  -4.4838467,  gbsg1,  1444199159 
  275346000 , 48.369785 ," -4.514135 
",  gbsg1,  1444199431
 275346000,  48.369785 ,  -4.514135,  gbsg1,  1444199431 
  205204000 , 48.368053 ," -4.513592 
",  gbsg1,  1444199981
 205204000,  48.368053 ,  -4.513592,  gbsg1,  1444199981 
  227306100 , 48.380547 ," -4.4869967 
",  gbsg1,  1444203465
 227306100,  48.380547 ,  -4.4869967,  gbsg1,  1444203465 
  227635210 , 48.383675 ," -4.495342 
",  gbsg1,  1444204025
 228264000,  48.199917 ,  -4.9446316,  gbs6p,  1444199064 
  228333000 , 48.19605 ," -4.9655485 
",  gbs6p,  1444204601
 227635210,  48.383675 ,  -4.495342,  gbsg1,  1444204025 
  227574020 , 48.38242 ," -4.4966183 
",  gbsg1,  1444206301
 227574020,  48.38242 ,  -4.4966183,  gbsg1,  1444206301 
  227730220 , 48.37799 ," -4.484268 
",  gbsg1,  1444207216
 227917000,  47.9556 ,  -5.023965,  gbs2v,  1444158493 
  244176000 , 47.953552 ," -5.018035 
",  gbs2v,  1444207312
 227730220,  48.37799 ,  -4.484268,  gbsg1,  1444207216 
  227574020 , 48.382385 ," -4.4966135 
",  gbsg1,  1444207610
 227574020,  48.382385 ,  -4.4966135,  gbsg1,  1444207610 
  228064900 , 48.36471 ," -4.5117235 
",  gbsg1,  1444207635
 228336000,  48.37113 ,  -4.80744,  gbse4,  1444179424 
  226263000 , 48.3416 ," -4.80819 
",  gbse4,  1444208577
 228333000,  48.139866 ,  -4.950615,  gbs3z,  1444196382 
  227406000 , 48.12204 ," -4.933415 
",  gbs3z,  1444211202
 228064900,  48.36471 ,  -4.5117235,  gbsg1,  1444207635 
  227612860 , 48.380295 ," -4.497442 
",  gbsg1,  1444213086
 227612860,  48.380295 ,  -4.497442,  gbsg1,  1444213086 
  227730220 , 48.38068 ," -4.4872665 
",  gbsg1,  1444216711
 228333000,  48.179783 ,  -5.027798,  gbs6j,  1444200121 
  228109000 , 48.166294 ," -5.038225 
",  gbs6j,  1444217043
 227730220,  48.38068 ,  -4.4872665,  gbsg1,  1444216711 
  227635210 , 48.383667 ," -4.49534 
",  gbsg1,  1444218316
 228336000,  48.206284 ,  -5.0668964,  gbs6h,  1444139299 
  228109000 , 48.201984 ," -5.057562 
",  gbs6h,  1444219963
 228109000,  48.166294 ,  -5.038225,  gbs6j,  1444217043 
  228333000 , 48.194183 ," -5.016948 
",  gbs6j,  1444222160
 227635210,  48.383667 ,  -4.49534,  gbsg1,  1444218316 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444224016
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444224016 
  227612860 , 48.38017 ," -4.497465 
",  gbsg1,  1444226024
 227612860,  48.38017 ,  -4.497465,  gbsg1,  1444226024 
  227730220 , 48.378075 ," -4.4842267 
",  gbsg1,  1444227112
 227730220,  48.378075 ,  -4.4842267,  gbsg1,  1444227112 
  227592820 , 48.363564 ," -4.48669 
",  gbsg1,  1444227396
 228017700,  48.395805 ,  -4.83964,  gbse3,  1444146460 
  228336000 , 48.427532 ," -4.877295 
",  gbse3,  1444227663
 227114300,  48.23897 ,  -4.9427433,  gbs6r,  1444124285 
  228333000 , 48.240368 ," -4.9378815 
",  gbs6r,  1444237186
 227592820,  48.363564 ,  -4.48669,  gbsg1,  1444227396 
  227730220 , 48.379494 ," -4.484835 
",  gbsg1,  1444239387
 227730220,  48.379494 ,  -4.484835,  gbsg1,  1444239387 
  227005550 , 48.3807 ," -4.4873 
",  gbsg1,  1444244051
 227005550,  48.3807 ,  -4.4873,  gbsg1,  1444244051 
  259019000 , 48.369354 ," -4.5139465 
",  gbsg1,  1444245490
 227300000,  47.90156 ,  -4.74657,  gbs8e,  1444194087 
  228167900 , 47.94034 ," -4.7816114 
",  gbs8e,  1444249120
 228946000,  47.96523 ,  -4.671263,  gbs8v,  1444216251 
  227142200 , 47.968 ," -4.68421 
",  gbs8v,  1444250881
 228144000,  47.993294 ,  -4.8288083,  gbs94,  1444252970 
  228213700 , 47.998085 ," -4.833037 
",  gbs94,  1444254114
 228213700,  47.998085 ,  -4.833037,  gbs94,  1444254114 
  228167900 , 47.99617 ," -4.825405 
",  gbs94,  1444254162
 227318020,  47.996826 ,  -4.84092,  gbs91,  1444252580 
  228160000 , 47.9893 ," -4.8358116 
",  gbs91,  1444254837
 227300000,  47.92145 ,  -4.7416835,  gbs8s,  1444166217 
  227142200 , 47.904015 ," -4.704405 
",  gbs8s,  1444255090
 228157000,  48.109077 ,  -4.518717,  gbsc9,  1444254477 
  228931000 , 48.112007 ," -4.4846983 
",  gbsc9,  1444255511
 228843000,  48.24798 ,  -5.08701,  gbs6k,  1444204997 
  228109000 , 48.243473 ," -5.056175 
",  gbs6k,  1444257443
 227300000,  47.895565 ,  -4.77787,  gbs87,  1444192657 
  228208800 , 47.884266 ," -4.780413 
",  gbs87,  1444260242
 227142200,  47.904015 ,  -4.704405,  gbs8s,  1444255090 
  227318020 , 47.90721 ," -4.741832 
",  gbs8s,  1444260499
 228157000,  47.898506 ,  -4.725515,  gbs8k,  1444243397 
  227318020 , 47.898487 ," -4.738768 
",  gbs8k,  1444261899
 228208800,  47.884266 ,  -4.780413,  gbs87,  1444260242 
  227318010 , 47.880833 ," -4.755365 
",  gbs87,  1444263025
 226263000,  48.3416 ,  -4.80819,  gbse4,  1444208577 
  228336000 , 48.35996 ," -4.7921934 
",  gbse4,  1444264910
 228336000,  48.35996 ,  -4.7921934,  gbse4,  1444264910 
  228211900 , 48.37646 ," -4.8101983 
",  gbse4,  1444265119
 228157000,  48.122917 ,  -4.3654785,  gbscu,  1444257418 
  228931000 , 48.126915 ," -4.3828135 
",  gbscu,  1444266831
 228211900,  48.37646 ,  -4.8101983,  gbse4,  1444265119 
  227312180 , 48.3496 ," -4.806465 
",  gbse4,  1444266966
 228160000,  47.9893 ,  -4.8358116,  gbs91,  1444254837 
  228293000 , 48.014065 ," -4.864665 
",  gbs91,  1444269006
 227142200,  47.968 ,  -4.68421,  gbs8v,  1444250881 
  227635680 , 47.983505 ," -4.6655865 
",  gbs8v,  1444269724
 228167900,  47.94034 ,  -4.7816114,  gbs8e,  1444249120 
  228208800 , 47.906597 ," -4.757695 
",  gbs8e,  1444269920
 227318020,  47.90721 ,  -4.741832,  gbs8s,  1444260499 
  228156900 , 47.900494 ," -4.72991 
",  gbs8s,  1444272545
 228302900,  47.967606 ,  -4.72565,  gbs8u,  1444269362 
  227311000 , 47.967968 ," -4.7193484 
",  gbs8u,  1444273180
 227300000,  47.9004 ,  -4.6878066,  gbs8t,  1444175777 
  228813000 , 47.930313 ," -4.692253 
",  gbs8t,  1444273525
 227300000,  47.914894 ,  -4.6915784,  gbs8t,  1444196247 
  228813000 , 47.930313 ," -4.692253 
",  gbs8t,  1444273525
 227319570,  47.95892 ,  -4.7817235,  gbs8g,  1444251367 
  227311000 , 47.9611 ," -4.764815 
",  gbs8g,  1444273880
 227311000,  47.9611 ,  -4.764815,  gbs8g,  1444273880 
  228813000 , 47.96925 ," -4.754717 
",  gbs8g,  1444275485
 259019000,  48.369354 ,  -4.5139465,  gbsg1,  1444245490 
  227005550 , 48.380768 ," -4.4872684 
",  gbsg1,  1444278306
 227005550,  48.380768 ,  -4.4872684,  gbsg1,  1444278306 
  234056000 , 48.36754 ," -4.51876 
",  gbsg1,  1444279811
 234056000,  48.36754 ,  -4.51876,  gbsg1,  1444279811 
  227592820 , 48.364193 ," -4.485172 
",  gbsg1,  1444281631
 227592820,  48.364193 ,  -4.485172,  gbsg1,  1444281631 
  227635210 , 48.38365 ," -4.49533 
",  gbsg1,  1444281745
 227635210,  48.38365 ,  -4.49533,  gbsg1,  1444281745 
  227612860 , 48.380875 ," -4.497763 
",  gbsg1,  1444281779
 228157000,  47.86258 ,  -4.700802,  gbs8m,  1444241638 
  226338000 , 47.859947 ," -4.6601515 
",  gbs8m,  1444281964
 227318010,  47.880833 ,  -4.755365,  gbs87,  1444263025 
  228813000 , 47.890263 ," -4.7779717 
",  gbs87,  1444282725
 227318010,  47.879665 ,  -4.746715,  gbs87,  1444265583 
  228813000 , 47.890263 ," -4.7779717 
",  gbs87,  1444282725
 226179000,  48.12474 ,  -4.394595,  gbscg,  1444188768 
  227981000 , 48.12129 ," -4.4344115 
",  gbscg,  1444284024
 227612860,  48.380875 ,  -4.497763,  gbsg1,  1444281779 
  228017700 , 48.37953 ," -4.484297 
",  gbsg1,  1444285527
 228017700,  48.37953 ,  -4.484297,  gbsg1,  1444285527 
  227008170 , 48.37975 ," -4.484565 
",  gbsg1,  1444288610
 227391000,  48.12958 ,  -4.552777,  gbscb,  1444243499 
  37100300 , 48.132294 ," -4.5549183 
",  gbscb,  1444289411
 228208800,  47.906597 ,  -4.757695,  gbs8e,  1444269920 
  228813000 , 47.905632 ," -4.758455 
",  gbs8e,  1444290255
 227312180,  48.3496 ,  -4.806465,  gbse4,  1444266966 
  228017700 , 48.375027 ," -4.8082232 
",  gbse4,  1444291045
 236401000,  48.16083 ,  -5.0174985,  gbs3v,  1444263229 
  228333000 , 48.163666 ," -5.0174985 
",  gbs3v,  1444291920
 305652000,  47.89632 ,  -5.074432,  gbs2k,  1444258746 
  228183600 , 47.860966 ," -5.09299 
",  gbs2k,  1444292020
 228333000,  48.18085 ,  -4.9714985,  gbs6n,  1444253094 
  37100300 , 48.16441 ," -4.9784617 
",  gbs6n,  1444298703
 228333000,  48.196533 ,  -5.003865,  gbs6n,  1444275019 
  37100300 , 48.16441 ," -4.9784617 
",  gbs6n,  1444298703
 228333000,  48.16895 ,  -4.983198,  gbs6n,  1444279880 
  37100300 , 48.16441 ," -4.9784617 
",  gbs6n,  1444298703
 227008170,  48.37975 ,  -4.484565,  gbsg1,  1444288610 
  227612860 , 48.380966 ," -4.497803 
",  gbsg1,  1444299447
 227635680,  47.983505 ,  -4.6655865,  gbs8v,  1444269724 
  228333000 , 47.966633 ," -4.677815 
",  gbs8v,  1444302258
 228336000,  48.427532 ,  -4.877295,  gbse3,  1444227663 
  226084000 , 48.393032 ," -4.8430967 
",  gbse3,  1444304358
 226263000,  48.44191 ,  -4.898852,  gbse8,  1444206727 
  228336000 , 48.43571 ," -4.9012365 
",  gbse8,  1444304802
 228333000,  48.254818 ,  -4.8939815,  gbsd8,  1444240215 
  211211220 , 48.259552 ," -4.880205 
",  gbsd8,  1444306582
 227612860,  48.380966 ,  -4.497803,  gbsg1,  1444299447 
  227005550 , 48.38073 ," -4.487272 
",  gbsg1,  1444308078
 228931000,  48.126915 ,  -4.3828135,  gbscu,  1444266831 
  228150000 , 48.123287 ," -4.392015 
",  gbscu,  1444311622
 227005550,  48.38073 ,  -4.487272,  gbsg1,  1444308078 
  227612860 , 48.380554 ," -4.497675 
",  gbsg1,  1444312470
 227612860,  48.380554 ,  -4.497675,  gbsg1,  1444312470 
  211211220 , 48.36923 ," -4.513195 
",  gbsg1,  1444314727
 211211220,  48.259552 ,  -4.880205,  gbsd8,  1444306582 
  227114300 , 48.266796 ," -4.9195566 
",  gbsd8,  1444323767
 228931000,  48.049732 ,  -4.77535,  gbs97,  1444249981 
  228333000 , 48.050217 ," -4.767915 
",  gbs97,  1444326840
 246497000,  48.3847 ,  -4.4633417,  gbsg6,  1444238829 
  304060000 , 48.384068 ," -4.4505816 
",  gbsg6,  1444327054
 211211220,  48.36923 ,  -4.513195,  gbsg1,  1444314727 
  227005550 , 48.379013 ," -4.484132 
",  gbsg1,  1444327626
 227005550,  48.379013 ,  -4.484132,  gbsg1,  1444327626 
  227574020 , 48.38237 ," -4.4966235 
",  gbsg1,  1444331361
 226338000,  47.859947 ,  -4.6601515,  gbs8m,  1444281964 
  228037700 , 47.893253 ," -4.687208 
",  gbs8m,  1444333403
 227114300,  48.266796 ,  -4.9195566,  gbsd8,  1444323767 
  304060000 , 48.25895 ," -4.9102483 
",  gbsd8,  1444335273
 228813000,  47.890263 ,  -4.7779717,  gbs87,  1444282725 
  227635680 , 47.89918 ," -4.7471766 
",  gbs87,  1444336461
 228813000,  47.888306 ,  -4.7591934,  gbs87,  1444285705 
  227635680 , 47.89918 ," -4.7471766 
",  gbs87,  1444336461
 228813000,  47.88842 ,  -4.7587,  gbs87,  1444286906 
  227635680 , 47.89918 ," -4.7471766 
",  gbs87,  1444336461
 228813000,  47.890137 ,  -4.772547,  gbs87,  1444304395 
  227635680 , 47.89918 ," -4.7471766 
",  gbs87,  1444336461
 228293000,  48.014065 ,  -4.864665,  gbs91,  1444269006 
  228037700 , 47.992447 ," -4.85581 
",  gbs91,  1444338281
 228293000,  48.0091 ,  -4.837498,  gbs91,  1444272376 
  228037700 , 47.992447 ," -4.85581 
",  gbs91,  1444338281
 227318020,  47.898487 ,  -4.738768,  gbs8k,  1444261899 
  227142200 , 47.880585 ," -4.7161984 
",  gbs8k,  1444340250
 228333000,  47.966633 ,  -4.677815,  gbs8v,  1444302258 
  228160000 , 47.977356 ," -4.668063 
",  gbs8v,  1444340950
 228813000,  47.905632 ,  -4.758455,  gbs8e,  1444290255 
  227318020 , 47.91878 ," -4.782302 
",  gbs8e,  1444341797
 228813000,  47.92024 ,  -4.75897,  gbs8e,  1444291985 
  227318020 , 47.91878 ," -4.782302 
",  gbs8e,  1444341797
 228813000,  47.928463 ,  -4.7583985,  gbs8e,  1444293356 
  227318020 , 47.91878 ," -4.782302 
",  gbs8e,  1444341797
 228813000,  47.942253 ,  -4.75808,  gbs8e,  1444295526 
