 227123700,  48.06434 ,  -4.75397,  gbs97,  1443652858 
  227318020 , 47.91878 ," -4.782302 
",  gbs8e,  1444341797
 228813000,  47.90902 ,  -4.7700815,  gbs8e,  1444301984 
  227318020 , 47.91878 ," -4.782302 
",  gbs8e,  1444341797
 228813000,  47.906506 ,  -4.7751,  gbs8e,  1444308925 
  227318020 , 47.91878 ," -4.782302 
",  gbs8e,  1444341797
 227318020,  47.91878 ,  -4.782302,  gbs8e,  1444341797 
  227318010 , 47.912018 ," -4.7498317 
",  gbs8e,  1444342548
 227318010,  47.912018 ,  -4.7498317,  gbs8e,  1444342548 
  227318020 , 47.91316 ," -4.7859836 
",  gbs8e,  1444344008
 227142200,  47.908607 ,  -4.7977386,  gbs8d,  1444343620 
  228156900 , 47.90294 ," -4.79829 
",  gbs8d,  1444344066
 228156900,  47.900494 ,  -4.72991,  gbs8s,  1444272545 
  227318010 , 47.904316 ," -4.735715 
",  gbs8s,  1444344157
 227318020,  47.91316 ,  -4.7859836,  gbs8e,  1444344008 
  228144000 , 47.916145 ," -4.7868814 
",  gbs8e,  1444344222
 228144000,  47.916145 ,  -4.7868814,  gbs8e,  1444344222 
  227590980 , 47.91232 ," -4.767063 
",  gbs8e,  1444345205
 228156900,  47.90294 ,  -4.79829,  gbs8d,  1444344066 
  228213700 , 47.909935 ," -4.8084617 
",  gbs8d,  1444345924
 228156900,  47.907425 ,  -4.8069983,  gbs8d,  1444345826 
  228213700 , 47.909935 ," -4.8084617 
",  gbs8d,  1444345924
 227590980,  47.91232 ,  -4.767063,  gbs8e,  1444345205 
  228208700 , 47.91279 ," -4.787852 
",  gbs8e,  1444345936
 228213700,  47.909935 ,  -4.8084617,  gbs8d,  1444345924 
  228160000 , 47.913254 ," -4.795017 
",  gbs8d,  1444346310
 228208700,  47.91279 ,  -4.787852,  gbs8e,  1444345936 
  227142200 , 47.91398 ," -4.7654433 
",  gbs8e,  1444347200
 228160000,  47.913254 ,  -4.795017,  gbs8d,  1444346310 
  228037700 , 47.9046 ," -4.8150234 
",  gbs8d,  1444347360
 228037700,  47.992447 ,  -4.85581,  gbs91,  1444338281 
  227319570 , 47.99458 ," -4.848282 
",  gbs91,  1444347752
 228037700,  48.003048 ,  -4.858595,  gbs91,  1444339490 
  227319570 , 47.99458 ," -4.848282 
",  gbs91,  1444347752
 228037700,  47.9046 ,  -4.8150234,  gbs8d,  1444347360 
  228156900 , 47.91334 ," -4.8074117 
",  gbs8d,  1444348255
 228156900,  47.91334 ,  -4.8074117,  gbs8d,  1444348255 
  228213700 , 47.921967 ," -4.811 
",  gbs8d,  1444348402
 227142200,  47.91398 ,  -4.7654433,  gbs8e,  1444347200 
  228156900 , 47.9035 ," -4.7684183 
",  gbs8e,  1444349155
 227142200,  47.91639 ,  -4.768892,  gbs8e,  1444348120 
  228156900 , 47.9035 ," -4.7684183 
",  gbs8e,  1444349155
 228156900,  47.9035 ,  -4.7684183,  gbs8e,  1444349155 
  227318010 , 47.911182 ," -4.755665 
",  gbs8e,  1444349717
 227318010,  47.911182 ,  -4.755665,  gbs8e,  1444349717 
  227142200 , 47.907772 ," -4.76338 
",  gbs8e,  1444349839
 228213700,  47.921967 ,  -4.811,  gbs8d,  1444348402 
  228160000 , 47.900574 ," -4.7948165 
",  gbs8d,  1444350891
 227142200,  47.907772 ,  -4.76338,  gbs8e,  1444349839 
  228156900 , 47.906307 ," -4.7693615 
",  gbs8e,  1444351366
 228017700,  48.375027 ,  -4.8082232,  gbse4,  1444291045 
  228336000 , 48.347145 ," -4.79166 
",  gbse4,  1444351584
 227635680,  47.89918 ,  -4.7471766,  gbs87,  1444336461 
  228037700 , 47.894257 ," -4.7502866 
",  gbs87,  1444351739
 228156900,  47.906307 ,  -4.7693615,  gbs8e,  1444351366 
  228213700 , 47.90135 ," -4.7882833 
",  gbs8e,  1444351943
 228336000,  48.347145 ,  -4.79166,  gbse4,  1444351584 
  228211900 , 48.377586 ," -4.8125067 
",  gbse4,  1444351961
 228333000,  48.15525 ,  -4.9751983,  gbs3y,  1444294280 
  227300000 , 48.13176 ," -4.986962 
",  gbs3y,  1444352417
 227312180,  48.328217 ,  -4.8968983,  gbsdb,  1444233020 
  226084000 , 48.328255 ," -4.88831 
",  gbsdb,  1444352421
 227312180,  48.32795 ,  -4.8978815,  gbsdb,  1444312205 
  226084000 , 48.328255 ," -4.88831 
",  gbsdb,  1444352421
 228211900,  48.377586 ,  -4.8125067,  gbse4,  1444351961 
  227312180 , 48.354984 ," -4.795298 
",  gbse4,  1444353145
 228037700,  47.894257 ,  -4.7502866,  gbs87,  1444351739 
  228213700 , 47.89608 ," -4.7761335 
",  gbs87,  1444354102
 228213700,  47.89608 ,  -4.7761335,  gbs87,  1444354102 
  227318010 , 47.89945 ," -4.7550983 
",  gbs87,  1444354589
 227318010,  47.89945 ,  -4.7550983,  gbs87,  1444354589 
  228213700 , 47.8949 ," -4.7746935 
",  gbs87,  1444355124
 227311000,  47.967968 ,  -4.7193484,  gbs8u,  1444273180 
  228813000 , 47.950687 ," -4.7259784 
",  gbs8u,  1444362805
 227311000,  47.967216 ,  -4.721365,  gbs8u,  1444310961 
  228813000 , 47.950687 ," -4.7259784 
",  gbs8u,  1444362805
 227573440,  48.10859 ,  -4.7058516,  gbs9s,  1444248516 
  228333000 , 48.09835 ," -4.7308984 
",  gbs9s,  1444365217
 227574020,  48.38237 ,  -4.4966235,  gbsg1,  1444331361 
  227635210 , 48.383644 ," -4.49545 
",  gbsg1,  1444365281
 227574020,  48.382385 ,  -4.49659,  gbsg1,  1444336011 
  227635210 , 48.383644 ," -4.49545 
",  gbsg1,  1444365281
 227574020,  48.38244 ,  -4.496575,  gbsg1,  1444339780 
  227635210 , 48.383644 ," -4.49545 
",  gbsg1,  1444365281
 227635210,  48.383644 ,  -4.49545,  gbsg1,  1444365281 
  227612860 , 48.380795 ," -4.4976883 
",  gbsg1,  1444365928
 246497000,  48.324326 ,  -5.135005,  gbs6g,  1444247783 
  212109000 , 48.325905 ," -5.106225 
",  gbs6g,  1444367753
 227318010,  47.904316 ,  -4.735715,  gbs8s,  1444344157 
  228813000 , 47.9054 ," -4.7265368 
",  gbs8s,  1444367915
 227612860,  48.380795 ,  -4.4976883,  gbsg1,  1444365928 
  227592820 , 48.365913 ," -4.4898667 
",  gbsg1,  1444368171
 227612860,  48.37786 ,  -4.494545,  gbsg1,  1444367886 
  227592820 , 48.365913 ," -4.4898667 
",  gbsg1,  1444368171
 228813000,  47.930313 ,  -4.692253,  gbs8t,  1444273525 
  228195000 , 47.912598 ," -4.689067 
",  gbs8t,  1444368938
 228813000,  47.92984 ,  -4.6753216,  gbs8t,  1444359365 
  228195000 , 47.912598 ," -4.689067 
",  gbs8t,  1444368938
 228213700,  47.90135 ,  -4.7882833,  gbs8e,  1444351943 
  228813000 , 47.913025 ," -4.755242 
",  gbs8e,  1444369786
 227592820,  48.365913 ,  -4.4898667,  gbsg1,  1444368171 
  227008170 , 48.38035 ," -4.484815 
",  gbsg1,  1444369847
 228336000,  48.43571 ,  -4.9012365,  gbse8,  1444304802 
  227002330 , 48.436726 ," -4.899165 
",  gbse8,  1444370163
 227612860,  48.29603 ,  -4.5111933,  gbsfc,  1444314871 
  227592820 , 48.303085 ," -4.488685 
",  gbsfc,  1444370461
 227008170,  48.38035 ,  -4.484815,  gbsg1,  1444369847 
  228017700 , 48.379032 ," -4.4838667 
",  gbsg1,  1444371811
 228017700,  48.379032 ,  -4.4838667,  gbsg1,  1444371811 
  227592820 , 48.3586 ," -4.4906616 
",  gbsg1,  1444372709
 227592820,  48.3586 ,  -4.4906616,  gbsg1,  1444372709 
  227005550 , 48.380707 ," -4.4873066 
",  gbsg1,  1444373121
 227312180,  48.354984 ,  -4.795298,  gbse4,  1444353145 
  227008170 , 48.37625 ," -4.811265 
",  gbse4,  1444374798
 227005550,  48.380707 ,  -4.4873066,  gbsg1,  1444373121 
  227612860 , 48.37942 ," -4.49613 
",  gbsg1,  1444376652
 227008170,  48.37625 ,  -4.811265,  gbse4,  1444374798 
  228017700 , 48.383266 ," -4.8216166 
",  gbse4,  1444377446
 228160000,  47.977356 ,  -4.668063,  gbs8v,  1444340950 
  227016100 , 47.982155 ," -4.6927285 
",  gbs8v,  1444378145
 227612860,  48.37942 ,  -4.49613,  gbsg1,  1444376652 
  227306100 , 48.380516 ," -4.487038 
",  gbsg1,  1444378500
 227306100,  48.380516 ,  -4.487038,  gbsg1,  1444378500 
  228064900 , 48.365067 ," -4.5118265 
",  gbsg1,  1444379023
 228064900,  48.365067 ,  -4.5118265,  gbsg1,  1444379023 
  227592820 , 48.37277 ," -4.49121 
",  gbsg1,  1444381618
 227592820,  48.37277 ,  -4.49121,  gbsg1,  1444381618 
  227005550 , 48.380714 ," -4.487275 
",  gbsg1,  1444382115
 227005550,  48.380714 ,  -4.487275,  gbsg1,  1444382115 
  228051000 , 48.381294 ," -4.48509 
",  gbsg1,  1444384264
 227002630,  48.02043 ,  -4.7378383,  gbs9h,  1444296955 
  228264000 , 47.99545 ," -4.713548 
",  gbs9h,  1444384877
 227002630,  48.012848 ,  -4.7232385,  gbs9h,  1444377998 
  228264000 , 47.99545 ," -4.713548 
",  gbs9h,  1444384877
 228131000,  47.95903 ,  -4.642958,  gbs8y,  1444295136 
  228195000 , 47.948753 ," -4.646983 
",  gbs8y,  1444388197
 228017700,  48.44227 ,  -4.974448,  gbs7w,  1444294308 
  227008170 , 48.455284 ," -4.9899817 
",  gbs7w,  1444390443
 226084000,  48.328255 ,  -4.88831,  gbsdb,  1444352421 
  227312180 , 48.328835 ," -4.890432 
",  gbsdb,  1444392144
 228051000,  48.381294 ,  -4.48509,  gbsg1,  1444384264 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444392417
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444392417 
  227612860 , 48.380554 ," -4.4976416 
",  gbsg1,  1444396479
 227612860,  48.380554 ,  -4.4976416,  gbsg1,  1444396479 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444396543
 228017700,  48.383266 ,  -4.8216166,  gbse4,  1444377446 
  226084000 , 48.383133 ," -4.82353 
",  gbse4,  1444398412
 227592820,  48.28788 ,  -4.4110284,  gbsfe,  1444283630 
  227612860 , 48.284588 ," -4.415 
",  gbsfe,  1444398877
 227592820,  48.29144 ,  -4.413252,  gbsfe,  1444316030 
  227612860 , 48.284588 ," -4.415 
",  gbsfe,  1444398877
 227592820,  48.291992 ,  -4.41325,  gbsfe,  1444383565 
  227612860 , 48.284588 ," -4.415 
",  gbsfe,  1444398877
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444396543 
  227592820 , 48.373867 ," -4.492192 
",  gbsg1,  1444399579
 227592820,  48.373867 ,  -4.492192,  gbsg1,  1444399579 
  227005550 , 48.3807 ," -4.487315 
",  gbsg1,  1444399814
 228213700,  47.8949 ,  -4.7746935,  gbs87,  1444355124 
  228813000 , 47.89535 ," -4.754667 
",  gbs87,  1444400025
 228213700,  47.890106 ,  -4.754715,  gbs87,  1444357603 
  228813000 , 47.89535 ," -4.754667 
",  gbs87,  1444400025
 228213700,  47.869026 ,  -4.754975,  gbs87,  1444361723 
  228813000 , 47.89535 ," -4.754667 
",  gbs87,  1444400025
 227002330,  48.40296 ,  -4.9015164,  gbse2,  1444374526 
  228017700 , 48.40238 ," -4.9153814 
",  gbse2,  1444402990
 227016100,  47.982155 ,  -4.6927285,  gbs8v,  1444378145 
  227314000 , 47.967453 ," -4.669678 
",  gbs8v,  1444403065
 228264000,  47.99545 ,  -4.713548,  gbs9h,  1444384877 
  227002630 , 48.03166 ," -4.7393384 
",  gbs9h,  1444407056
 226084000,  48.383133 ,  -4.82353,  gbse4,  1444398412 
  228017700 , 48.381252 ," -4.81854 
",  gbse4,  1444407397
 305137000,  48.161083 ,  -5.228715,  gbs3c,  1444350981 
  244850116 , 48.12565 ," -5.21784 
",  gbs3c,  1444409424
 227008170,  48.455284 ,  -4.9899817,  gbs7w,  1444390443 
  228017700 , 48.45775 ," -4.980125 
",  gbs7w,  1444412666
 228017700,  48.381252 ,  -4.81854,  gbse4,  1444407397 
  226084000 , 48.361694 ," -4.8186717 
",  gbse4,  1444434949
 226084000,  48.361694 ,  -4.8186717,  gbse4,  1444434949 
  227312180 , 48.3447 ," -4.8094816 
",  gbse4,  1444438222
 227312180,  48.3447 ,  -4.8094816,  gbse4,  1444438222 
  228336000 , 48.361073 ," -4.7941484 
",  gbse4,  1444438838
 228336000,  48.361073 ,  -4.7941484,  gbse4,  1444438838 
  228211900 , 48.378788 ," -4.8166084 
",  gbse4,  1444439462
 227005550,  48.3807 ,  -4.487315,  gbsg1,  1444399814 
  227705102 , 48.38368 ," -4.495353 
",  gbsg1,  1444454960
 227705102,  48.38368 ,  -4.495353,  gbsg1,  1444454960 
  228017700 , 48.379696 ," -4.484393 
",  gbsg1,  1444458122
 227705102,  48.38366 ,  -4.495342,  gbsg1,  1444456959 
  228017700 , 48.379696 ," -4.484393 
",  gbsg1,  1444458122
 228813000,  47.913025 ,  -4.755242,  gbs8e,  1444369786 
  226267000 , 47.92321 ," -4.7834115 
",  gbs8e,  1444458939
 228813000,  47.92884 ,  -4.760822,  gbs8e,  1444370725 
  226267000 , 47.92321 ," -4.7834115 
",  gbs8e,  1444458939
 228813000,  47.9138 ,  -4.758315,  gbs8e,  1444394876 
  226267000 , 47.92321 ," -4.7834115 
",  gbs8e,  1444458939
 228813000,  47.9198 ,  -4.7578917,  gbs8e,  1444396196 
  226267000 , 47.92321 ," -4.7834115 
",  gbs8e,  1444458939
 228813000,  47.90997 ,  -4.754835,  gbs8e,  1444398765 
  226267000 , 47.92321 ," -4.7834115 
",  gbs8e,  1444458939
 228017700,  48.379696 ,  -4.484393,  gbsg1,  1444458122 
  227306100 , 48.380516 ," -4.487035 
",  gbsg1,  1444462037
 228211900,  48.378788 ,  -4.8166084,  gbse4,  1444439462 
  228017700 , 48.35831 ," -4.7901983 
",  gbse4,  1444463330
 227306100,  48.380516 ,  -4.487035,  gbsg1,  1444462037 
  227005550 , 48.38074 ," -4.4872484 
",  gbsg1,  1444471119
 227005550,  48.38074 ,  -4.4872484,  gbsg1,  1444471119 
  228051000 , 48.38132 ," -4.485105 
",  gbsg1,  1444471874
 227002330,  48.436726 ,  -4.899165,  gbse8,  1444370163 
  228336000 , 48.43046 ," -4.8921084 
",  gbse8,  1444481636
 228051000,  48.38132 ,  -4.485105,  gbsg1,  1444471874 
  227005550 , 48.379417 ," -4.484625 
",  gbsg1,  1444486578
 227005550,  48.379417 ,  -4.484625,  gbsg1,  1444486578 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444495680
 236401000,  48.130333 ,  -4.5054984,  gbscc,  1444413041 
  577228000 , 48.122345 ," -4.5197415 
",  gbscc,  1444499046
 228017700,  48.35831 ,  -4.7901983,  gbse4,  1444463330 
  227577000 , 48.352467 ," -4.791075 
",  gbse4,  1444499751
 228017700,  48.35952 ,  -4.7914834,  gbse4,  1444478621 
  227577000 , 48.352467 ," -4.791075 
",  gbse4,  1444499751
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444495680 
  227005550 , 48.380733 ," -4.4872985 
",  gbsg1,  1444503041
 227005550,  48.380733 ,  -4.4872985,  gbsg1,  1444503041 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444504343
 228211900,  48.363384 ,  -4.851205,  gbse1,  1444490163 
  226084000 , 48.36363 ," -4.8579335 
",  gbse1,  1444524050
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444504343 
  227003050 , 48.378845 ," -4.483423 
",  gbsg1,  1444544747
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444512962 
  227003050 , 48.378845 ," -4.483423 
",  gbsg1,  1444544747
 227003050,  48.378845 ,  -4.483423,  gbsg1,  1444544747 
  227306100 , 48.380527 ," -4.4870315 
",  gbsg1,  1444548249
 227577000,  48.352467 ,  -4.791075,  gbse4,  1444499751 
  227003050 , 48.361248 ," -4.796507 
",  gbse4,  1444549789
 249028000,  48.0824 ,  -5.2424316,  gbs38,  1444459340 
  236038000 , 48.079254 ," -5.2584567 
",  gbs38,  1444553649
 227306100,  48.380527 ,  -4.4870315,  gbsg1,  1444548249 
  227005550 , 48.380005 ," -4.485522 
",  gbsg1,  1444561192
 227114300,  48.26706 ,  -4.939707,  gbs6x,  1444487003 
  228827000 , 48.293907 ," -4.946698 
",  gbs6x,  1444572739
 227005550,  48.380005 ,  -4.485522,  gbsg1,  1444561192 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444574596
 227005550,  48.37872 ,  -4.4839215,  gbsg1,  1444570438 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444574596
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444574596 
  227005550 , 48.3785 ," -4.483765 
",  gbsg1,  1444577124
 227005550,  48.3785 ,  -4.483765,  gbsg1,  1444577124 
  205880600 , 48.377213 ," -4.48875 
",  gbsg1,  1444577927
 205880600,  48.377213 ,  -4.48875,  gbsg1,  1444577927 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1,  1444586758
 227392000,  48.29257 ,  -5.0568686,  gbs6s,  1444511961 
  226178000 , 48.274513 ," -5.0771966 
",  gbs6s,  1444593726
 236038000,  47.859398 ,  -4.910158,  gbs82,  1444545440 
  246497000 , 47.887146 ," -4.884525 
",  gbs82,  1444597027
 227311000,  47.97798 ,  -4.714432,  gbs8u,  1444528580 
  228208700 , 47.95986 ," -4.7189717 
",  gbs8u,  1444597805
 227867000,  48.1158 ,  -4.84861,  gbs99,  1444541575 
  228150000 , 48.10524 ," -4.866155 
",  gbs99,  1444606912
 226178000,  48.274513 ,  -5.0771966,  gbs6s,  1444593726 
  228236700 , 48.275806 ," -5.083885 
",  gbs6s,  1444609789
 227312180,  48.33755 ,  -4.825615,  gbsdf,  1444524982 
  228336000 , 48.327946 ," -4.806898 
",  gbsdf,  1444612179
 246497000,  48.02246 ,  -5.1631966,  gbs34,  1444591477 
  220625000 , 48.018112 ," -5.1807485 
",  gbs34,  1444612343
 227330000,  48.1304 ,  -4.392335,  gbscu,  1444555129 
  228150000 , 48.1243 ," -4.3811665 
",  gbscu,  1444614342
 228186700,  48.370834 ,  -4.5124984,  gbsg1,  1444586758 
  227005550 , 48.380695 ," -4.487282 
",  gbsg1,  1444615665
 236038000,  48.079254 ,  -5.2584567,  gbs38,  1444553649 
  248043000 , 48.0763 ," -5.2583365 
",  gbs38,  1444623666
 477182700,  49.166813 ,  -5.1014967,  gbsre,  1444623107 
  311000274 , 49.145317 ," -5.108065 
",  gbsre,  1444623923
 227005550,  48.380695 ,  -4.487282,  gbsg1,  1444615665 
  227635210 , 48.382446 ," -4.49668 
",  gbsg1,  1444626065
 227005550,  48.378963 ,  -4.4841,  gbsg1,  1444620071 
  227635210 , 48.382446 ," -4.49668 
",  gbsg1,  1444626065
 227635210,  48.382446 ,  -4.49668,  gbsg1,  1444626065 
  227592820 , 48.370193 ," -4.490792 
",  gbsg1,  1444627280
 227592820,  48.370193 ,  -4.490792,  gbsg1,  1444627280 
  227005550 , 48.38042 ," -4.48633 
",  gbsg1,  1444628714
 227005550,  48.38042 ,  -4.48633,  gbsg1,  1444628714 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1,  1444628816
 228051000,  48.3813 ,  -4.4850783,  gbsg1,  1444628816 
  227003050 , 48.378525 ," -4.483825 
",  gbsg1,  1444631045
 227003050,  48.378525 ,  -4.483825,  gbsg1,  1444631045 
  227592820 , 48.358627 ," -4.49012 
",  gbsg1,  1444631961
 227592820,  48.358627 ,  -4.49012,  gbsg1,  1444631961 
  227577000 , 48.382027 ," -4.48604 
",  gbsg1,  1444635317
 227577000,  48.382027 ,  -4.48604,  gbsg1,  1444635317 
  227306100 , 48.380516 ," -4.487075 
",  gbsg1,  1444635324
 227306100,  48.380516 ,  -4.487075,  gbsg1,  1444635324 
  228064900 , 48.367073 ," -4.511045 
",  gbsg1,  1444636037
 228213700,  47.96562 ,  -4.6763983,  gbs8v,  1444603457 
  228109000 , 47.98139 ," -4.686092 
",  gbs8v,  1444637065
 228150000,  48.1243 ,  -4.3811665,  gbscu,  1444614342 
  227314000 , 48.12359 ," -4.369312 
",  gbscu,  1444637086
 305886000,  47.968166 ,  -5.246498,  gbs2b,  1444569480 
  319206000 , 47.96168 ," -5.2471933 
",  gbs2b,  1444638172
 227002630,  48.013546 ,  -4.721375,  gbs9h,  1444550724 
  228109000 , 48.013454 ," -4.744147 
",  gbs9h,  1444638337
 227002630,  48.03121 ,  -4.740665,  gbs9h,  1444637374 
  228109000 , 48.013454 ," -4.744147 
",  gbs9h,  1444638337
 228064900,  48.367073 ,  -4.511045,  gbsg1,  1444636037 
  227580520 , 48.37956 ," -4.497103 
",  gbsg1,  1444640662
 227580520,  48.37956 ,  -4.497103,  gbsg1,  1444640662 
  227592820 , 48.361225 ," -4.483625 
",  gbsg1,  1444640871
 227592820,  48.361225 ,  -4.483625,  gbsg1,  1444640871 
  227580520 , 48.379555 ," -4.49713 
",  gbsg1,  1444642252
 227580520,  48.379555 ,  -4.49713,  gbsg1,  1444642252 
  227005550 , 48.378113 ," -4.484155 
",  gbsg1,  1444644715
 227005550,  48.378113 ,  -4.484155,  gbsg1,  1444644715 
  205880600 , 48.37725 ," -4.488682 
",  gbsg1,  1444648208
 228109000,  48.185028 ,  -5.015283,  gbs6j,  1444647348 
  228336000 , 48.188007 ," -5.03958 
",  gbs6j,  1444649269
 205880600,  48.37725 ,  -4.488682,  gbsg1,  1444648208 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1,  1444655516
 228186700,  48.370834 ,  -4.512665,  gbsg1,  1444655516 
  227592820 , 48.36572 ," -4.4897385 
",  gbsg1,  1444658810
 227592820,  48.36572 ,  -4.4897385,  gbsg1,  1444658810 
  205880600 , 48.377254 ," -4.48869 
",  gbsg1,  1444659448
