 228931000,  48.099056 ,  -4.32078,  gbscts,  1443653398 
  228157000 , 48.098175 ," -4.32566 
",  gbscts,  1443654239
 228157000,  48.098175 ,  -4.32566,  gbscts,  1443654239 
  228190600 , 48.09865 ," -4.326832 
",  gbscts,  1443655108
 228190600,  48.09865 ,  -4.326832,  gbscts,  1443655108 
  228843000 , 48.098293 ," -4.326542 
",  gbscts,  1443656008
 228843000,  48.098293 ,  -4.326542,  gbscts,  1443656008 
  228190600 , 48.098633 ," -4.326812 
",  gbscts,  1443656456
 228190600,  48.098633 ,  -4.326812,  gbscts,  1443656456 
  228157000 , 48.098175 ," -4.3256965 
",  gbscts,  1443657160
 228157000,  48.098175 ,  -4.3256965,  gbscts,  1443657160 
  228190600 , 48.09865 ," -4.326825 
",  gbscts,  1443657307
 228190600,  48.09865 ,  -4.326825,  gbscts,  1443657307 
  228843000 , 48.098274 ," -4.326365 
",  gbscts,  1443661617
 228190600,  48.09864 ,  -4.326823,  gbscts,  1443658497 
  228843000 , 48.098274 ," -4.326365 
",  gbscts,  1443661617
 228843000,  48.098274 ,  -4.326365,  gbscts,  1443661617 
  228374000 , 48.098915 ," -4.3224316 
",  gbscts,  1443671903
 228843000,  48.09831 ,  -4.326385,  gbscts,  1443663227 
  228374000 , 48.098915 ," -4.3224316 
",  gbscts,  1443671903
 228843000,  48.098286 ,  -4.3264265,  gbscts,  1443667908 
  228374000 , 48.098915 ," -4.3224316 
",  gbscts,  1443671903
 228374000,  48.098915 ,  -4.3224316,  gbscts,  1443671903 
  228843000 , 48.098312 ," -4.326405 
",  gbscts,  1443672347
 228843000,  48.098312 ,  -4.326405,  gbscts,  1443672347 
  228138000 , 48.098286 ," -4.325848 
",  gbscts,  1443676439
 228843000,  48.09828 ,  -4.326413,  gbscts,  1443676298 
  228138000 , 48.098286 ," -4.325848 
",  gbscts,  1443676439
 228138000,  48.098286 ,  -4.325848,  gbscts,  1443676439 
  228843000 , 48.09833 ," -4.3264365 
",  gbscts,  1443680007
 228843000,  48.09833 ,  -4.3264365,  gbscts,  1443680007 
  228138000 , 48.098297 ," -4.3258734 
",  gbscts,  1443681739
 228138000,  48.098297 ,  -4.3258734,  gbscts,  1443681739 
  228929000 , 48.098785 ," -4.3227935 
",  gbscts,  1443682507
 228929000,  48.098785 ,  -4.3227935,  gbscts,  1443682507 
  228843000 , 48.09828 ," -4.3264065 
",  gbscts,  1443684178
 227008170,  48.374767 ,  -4.809065,  gbse4w,  1443676613 
  228017700 , 48.37467 ," -4.810653 
",  gbse4w,  1443686197
 228293000,  48.02883 ,  -4.7395315,  gbs9hp,  1443664682 
  227002630 , 48.032074 ," -4.7406483 
",  gbs9hp,  1443687105
 228843000,  48.09828 ,  -4.3264065,  gbscts,  1443684178 
  227392000 , 48.09841 ," -4.3270516 
",  gbscts,  1443688248
 227392000,  48.09841 ,  -4.3270516,  gbscts,  1443688248 
  228174600 , 48.09831 ," -4.3265834 
",  gbscts,  1443690506
 228293000,  48.098034 ,  -4.324115,  gbscte,  1443676998 
  228037700 , 48.097733 ," -4.323253 
",  gbscte,  1443698808
 228293000,  48.09795 ,  -4.3241315,  gbscte,  1443679107 
  228037700 , 48.097733 ," -4.323253 
",  gbscte,  1443698808
 228293000,  48.098015 ,  -4.3241315,  gbscte,  1443680998 
  228037700 , 48.097733 ," -4.323253 
",  gbscte,  1443698808
 228293000,  48.097965 ,  -4.3241816,  gbscte,  1443683737 
  228037700 , 48.097733 ," -4.323253 
",  gbscte,  1443698808
 228174600,  48.09831 ,  -4.3265834,  gbscts,  1443690506 
  227392000 , 48.098385 ," -4.3270583 
",  gbscts,  1443701140
 228174600,  48.098316 ,  -4.3266,  gbscts,  1443694666 
  227392000 , 48.098385 ," -4.3270583 
",  gbscts,  1443701140
 227705102,  48.382393 ,  -4.4965467,  gbsg1x,  1443674313 
  227612860 , 48.38254 ," -4.49576 
",  gbsg1x,  1443707446
 227705102,  48.382454 ,  -4.496723,  gbsg1x,  1443698841 
  227612860 , 48.38254 ," -4.49576 
",  gbsg1x,  1443707446
 227705102,  48.382454 ,  -4.496703,  gbsg1x,  1443701060 
  227612860 , 48.38254 ," -4.49576 
",  gbsg1x,  1443707446
 227705102,  48.382473 ,  -4.4966865,  gbsg1x,  1443705612 
  227612860 , 48.38254 ," -4.49576 
",  gbsg1x,  1443707446
 228037700,  48.097733 ,  -4.323253,  gbscte,  1443698808 
  228037600 , 48.097412 ," -4.3230414 
",  gbscte,  1443711684
 228037700,  48.09767 ,  -4.3232684,  gbscte,  1443709057 
  228037600 , 48.097412 ," -4.3230414 
",  gbscte,  1443711684
 227612860,  48.38254 ,  -4.49576,  gbsg1x,  1443707446 
  227705102 , 48.38238 ," -4.496578 
",  gbsg1x,  1443714922
 228037600,  48.097412 ,  -4.3230414,  gbscte,  1443711684 
  228293000 , 48.098015 ," -4.324265 
",  gbscte,  1443715104
 227005550,  48.38069 ,  -4.487282,  gbsg1z,  1443692993 
  228017700 , 48.3811 ," -4.485725 
",  gbsg1z,  1443721318
 227005550,  48.380707 ,  -4.48725,  gbsg1z,  1443712820 
  228017700 , 48.3811 ," -4.485725 
",  gbsg1z,  1443721318
 228017700,  48.3811 ,  -4.485725,  gbsg1z,  1443721318 
  227005550 , 48.38072 ," -4.487262 
",  gbsg1z,  1443735445
 228264000,  48.02945 ,  -4.774182,  gbs95r,  1443752756 
  227472000 , 48.031483 ," -4.7768335 
",  gbs95r,  1443755860
 227705102,  48.38238 ,  -4.496578,  gbsg1x,  1443714922 
  227635210 , 48.37953 ," -4.4970217 
",  gbsg1x,  1443760538
 227705102,  48.382412 ,  -4.4965568,  gbsg1x,  1443716882 
  227635210 , 48.37953 ," -4.4970217 
",  gbsg1x,  1443760538
 227705102,  48.382446 ,  -4.496587,  gbsg1x,  1443732781 
  227635210 , 48.37953 ," -4.4970217 
",  gbsg1x,  1443760538
 227705102,  48.382435 ,  -4.496568,  gbsg1x,  1443760121 
  227635210 , 48.37953 ," -4.4970217 
",  gbsg1x,  1443760538
 227635210,  48.37953 ,  -4.4970217,  gbsg1x,  1443760538 
  227612860 , 48.382538 ," -4.4966135 
",  gbsg1x,  1443761276
 227005550,  48.38072 ,  -4.487262,  gbsg1z,  1443735445 
  227008170 , 48.380184 ," -4.4853816 
",  gbsg1z,  1443762851
 227008170,  48.380184 ,  -4.4853816,  gbsg1z,  1443762851 
  228017700 , 48.381096 ," -4.4857435 
",  gbsg1z,  1443763659
 228017700,  48.381096 ,  -4.4857435,  gbsg1z,  1443763659 
  227005550 , 48.380707 ," -4.487262 
",  gbsg1z,  1443764240
 227005550,  48.380707 ,  -4.487262,  gbsg1z,  1443764240 
  227008170 , 48.38035 ," -4.484998 
",  gbsg1z,  1443765317
 228186700,  48.370834 ,  -4.512665,  gbsg1m,  1443724107 
  228064900 , 48.370773 ," -4.5130367 
",  gbsg1m,  1443765654
 228017700,  48.37467 ,  -4.810653,  gbse4w,  1443686197 
  228827000 , 48.37598 ," -4.8021717 
",  gbse4w,  1443775910
 227008170,  48.38035 ,  -4.484998,  gbsg1z,  1443765317 
  227005550 , 48.380707 ," -4.48725 
",  gbsg1z,  1443784132
 227008170,  48.380234 ,  -4.484165,  gbsg1z,  1443766588 
  227005550 , 48.380707 ," -4.48725 
",  gbsg1z,  1443784132
 227008170,  48.38 ,  -4.484665,  gbsg1z,  1443770747 
  227005550 , 48.380707 ," -4.48725 
",  gbsg1z,  1443784132
 227612860,  48.382538 ,  -4.4966135,  gbsg1x,  1443761276 
  227574020 , 48.38245 ," -4.496703 
",  gbsg1x,  1443784641
 227612860,  48.38022 ,  -4.4971914,  gbsg1x,  1443763413 
  227574020 , 48.38245 ," -4.496703 
",  gbsg1x,  1443784641
 227612860,  48.379982 ,  -4.4970865,  gbsg1x,  1443781086 
  227574020 , 48.38245 ," -4.496703 
",  gbsg1x,  1443784641
 228064900,  48.370773 ,  -4.5130367,  gbsg1m,  1443765654 
  205204000 , 48.369465 ," -4.514785 
",  gbsg1m,  1443785071
 205204000,  48.369465 ,  -4.514785,  gbsg1m,  1443785071 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1m,  1443789961
 227574020,  48.38245 ,  -4.496703,  gbsg1x,  1443784641 
  227612860 , 48.3806 ," -4.4977283 
",  gbsg1x,  1443794134
 227612860,  48.3806 ,  -4.4977283,  gbsg1x,  1443794134 
  227574020 , 48.382454 ," -4.4966717 
",  gbsg1x,  1443794432
 227392000,  48.098385 ,  -4.3270583,  gbscts,  1443701140 
  236401000 , 48.098667 ," -4.3243318 
",  gbscts,  1443797577
 227392000,  48.09841 ,  -4.3270516,  gbscts,  1443703400 
  236401000 , 48.098667 ," -4.3243318 
",  gbscts,  1443797577
 236401000,  48.098667 ,  -4.3243318,  gbscts,  1443797577 
  227820000 , 48.098667 ," -4.3269134 
",  gbscts,  1443800276
 227820000,  48.098667 ,  -4.3269134,  gbscts,  1443800276 
  227867000 , 48.09889 ," -4.3266783 
",  gbscts,  1443801745
 228167900,  48.014473 ,  -4.677728,  gbs9js,  1443732191 
  227002630 , 48.01488 ," -4.671565 
",  gbs9js,  1443808524
 228017700,  48.357933 ,  -4.7889166,  gbse55,  1443772189 
  227114300 , 48.36035 ," -4.7798233 
",  gbse55,  1443810723
 227867000,  48.09889 ,  -4.3266783,  gbscts,  1443801745 
  236401000 , 48.09833 ," -4.3264985 
",  gbscts,  1443833229
 227867000,  48.099 ,  -4.3265533,  gbscts,  1443815644 
  236401000 , 48.09833 ," -4.3264985 
",  gbscts,  1443833229
 236401000,  48.09833 ,  -4.3264985,  gbscts,  1443833229 
  226178000 , 48.09869 ," -4.324168 
",  gbscts,  1443847337
 227005550,  48.380707 ,  -4.48725,  gbsg1z,  1443784132 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1z,  1443853401
 227005550,  48.378975 ,  -4.483915,  gbsg1z,  1443797130 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1z,  1443853401
 227005550,  48.37929 ,  -4.4841585,  gbsg1z,  1443815725 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1z,  1443853401
 227005550,  48.3807 ,  -4.4872584,  gbsg1z,  1443845775 
  228017700 , 48.379265 ," -4.4839735 
",  gbsg1z,  1443853401
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1443789961 
  205204000 , 48.36949 ," -4.5148 
",  gbsg1m,  1443861269
 228186700,  48.370834 ,  -4.512665,  gbsg1m,  1443798739 
  205204000 , 48.36949 ," -4.5148 
",  gbsg1m,  1443861269
 228186700,  48.370834 ,  -4.512665,  gbsg1m,  1443803040 
  205204000 , 48.36949 ," -4.5148 
",  gbsg1m,  1443861269
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1443816372 
  205204000 , 48.36949 ," -4.5148 
",  gbsg1m,  1443861269
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1443847271 
  205204000 , 48.36949 ," -4.5148 
",  gbsg1m,  1443861269
 227116100,  48.197815 ,  -5.0404935,  gbs6jq,  1443811505 
  228109000 , 48.201977 ," -5.031945 
",  gbs6jq,  1443866242
 311513000,  48.380997 ,  -4.4671764,  gbsg4r,  1443860769 
  305709000 , 48.382767 ," -4.463455 
",  gbsg4r,  1443870588
 311513000,  48.380997 ,  -4.4671783,  gbsg4r,  1443869291 
  305709000 , 48.382767 ," -4.463455 
",  gbsg4r,  1443870588
 228017700,  48.379265 ,  -4.4839735,  gbsg1z,  1443853401 
  227005550 , 48.379684 ," -4.484997 
",  gbsg1z,  1443870775
 205204000,  48.36949 ,  -4.5148,  gbsg1m,  1443861269 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1m,  1443877203
 305709000,  48.382767 ,  -4.463455,  gbsg4r,  1443870588 
  311513000 , 48.38098 ," -4.467095 
",  gbsg4r,  1443879908
 227114300,  48.36035 ,  -4.7798233,  gbse55,  1443810723 
  228017700 , 48.35725 ," -4.786142 
",  gbse55,  1443890101
 226178000,  48.09869 ,  -4.324168,  gbscts,  1443847337 
  226216000 , 48.098778 ," -4.3267565 
",  gbscts,  1443892961
 226178000,  48.098175 ,  -4.325287,  gbscts,  1443850116 
  226216000 , 48.098778 ," -4.3267565 
",  gbscts,  1443892961
 228017700,  48.403748 ,  -4.917683,  gbse25,  1443799970 
  228813000 , 48.404015 ," -4.915675 
",  gbse25,  1443902661
 228017700,  48.402355 ,  -4.9562917,  gbs7r5,  1443886600 
  228813000 , 48.40151 ," -4.955322 
",  gbs7r5,  1443904820
 228336000,  48.35071 ,  -4.789915,  gbse51,  1443847585 
  227114300 , 48.350193 ," -4.7874284 
",  gbse51,  1443908643
 227312180,  48.337685 ,  -4.827565,  gbsdfp,  1443848186 
  226084000 , 48.33933 ," -4.828562 
",  gbsdfp,  1443913940
 228017700,  48.406864 ,  -4.952522,  gbs7rk,  1443876595 
  228813000 , 48.40851 ," -4.9515185 
",  gbs7rk,  1443930234
 227005550,  48.379684 ,  -4.484997,  gbsg1z,  1443870775 
  228017700 , 48.379135 ," -4.4840584 
",  gbsg1z,  1443939865
 227005550,  48.380714 ,  -4.4872584,  gbsg1z,  1443890263 
  228017700 , 48.379135 ," -4.4840584 
",  gbsg1z,  1443939865
 227005550,  48.380714 ,  -4.4872665,  gbsg1z,  1443906953 
  228017700 , 48.379135 ," -4.4840584 
",  gbsg1z,  1443939865
 227005550,  48.38069 ,  -4.48727,  gbsg1z,  1443936430 
  228017700 , 48.379135 ," -4.4840584 
",  gbsg1z,  1443939865
 228336000,  48.45989 ,  -4.907183,  gbse8m,  1443893563 
  228813000 , 48.45774 ," -4.909955 
",  gbse8m,  1443959064
 228813000,  48.40851 ,  -4.9515185,  gbs7rk,  1443930234 
  228017700 , 48.406834 ," -4.9528933 
",  gbs7rk,  1443969557
 226216000,  48.098778 ,  -4.3267565,  gbscts,  1443892961 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098797 ,  -4.3267484,  gbscts,  1443895720 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098793 ,  -4.32676,  gbscts,  1443896479 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098785 ,  -4.326745,  gbscts,  1443901500 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098793 ,  -4.326765,  gbscts,  1443904669 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.09879 ,  -4.3267565,  gbscts,  1443907581 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098793 ,  -4.32676,  gbscts,  1443910419 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.09878 ,  -4.32677,  gbscts,  1443913340 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.09878 ,  -4.32676,  gbscts,  1443943970 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.09878 ,  -4.3267765,  gbscts,  1443945920 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.09878 ,  -4.326763,  gbscts,  1443946789 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098774 ,  -4.3267617,  gbscts,  1443951350 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 226216000,  48.098793 ,  -4.32675,  gbscts,  1443981929 
  227410000 , 48.100082 ," -4.319315 
",  gbscts,  1443983550
 227410000,  48.100082 ,  -4.319315,  gbscts,  1443983550 
  228854000 , 48.098915 ," -4.321103 
",  gbscts,  1443986946
 227410000,  48.0982 ,  -4.3256316,  gbscts,  1443986239 
  228854000 , 48.098915 ," -4.321103 
",  gbscts,  1443986946
 228854000,  48.098915 ,  -4.321103,  gbscts,  1443986946 
  226216000 , 48.098797 ," -4.32675 
",  gbscts,  1443987370
 226216000,  48.098797 ,  -4.32675,  gbscts,  1443987370 
  227410000 , 48.098217 ," -4.3255982 
",  gbscts,  1443987900
 227410000,  48.098217 ,  -4.3255982,  gbscts,  1443987900 
  228854000 , 48.098553 ," -4.32547 
",  gbscts,  1443991987
 228854000,  48.098553 ,  -4.32547,  gbscts,  1443991987 
  227860000 , 48.09922 ," -4.3265266 
",  gbscts,  1443992123
 227860000,  48.09922 ,  -4.3265266,  gbscts,  1443992123 
  227410000 , 48.0992 ," -4.3263984 
",  gbscts,  1443995120
 227860000,  48.099205 ,  -4.3265285,  gbscts,  1443993143 
  227410000 , 48.0992 ," -4.3263984 
",  gbscts,  1443995120
 227410000,  48.0992 ,  -4.3263984,  gbscts,  1443995120 
  227860000 , 48.099213 ," -4.3265715 
",  gbscts,  1443995133
 227860000,  48.099213 ,  -4.3265715,  gbscts,  1443995133 
  226216000 , 48.098793 ," -4.3267517 
",  gbscts,  1444000950
 227988000,  48.377415 ,  -4.8152585,  gbse4q,  1443914456 
  228336000 , 48.37724 ," -4.815553 
",  gbse4q,  1444008094
 226216000,  48.098793 ,  -4.3267517,  gbscts,  1444000950 
  227860000 , 48.099228 ," -4.3260584 
",  gbscts,  1444018822
 226216000,  48.098793 ,  -4.326755,  gbscts,  1444003031 
  227860000 , 48.099228 ," -4.3260584 
",  gbscts,  1444018822
 226216000,  48.098797 ,  -4.326753,  gbscts,  1444005201 
  227860000 , 48.099228 ," -4.3260584 
",  gbscts,  1444018822
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1443992375 
  234597000 , 48.3692 ," -4.5138783 
",  gbsg1m,  1444021419
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444001690 
  234597000 , 48.3692 ," -4.5138783 
",  gbsg1m,  1444021419
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444005923 
  234597000 , 48.3692 ," -4.5138783 
",  gbsg1m,  1444021419
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444018742 
  234597000 , 48.3692 ," -4.5138783 
",  gbsg1m,  1444021419
 227574020,  48.38244 ,  -4.496615,  gbsg1x,  1444019261 
  227635210 , 48.383682 ," -4.49535 
",  gbsg1x,  1444021782
 227635210,  48.383682 ,  -4.49535,  gbsg1x,  1444021782 
  227612860 , 48.38085 ," -4.49759 
",  gbsg1x,  1444022592
 227860000,  48.099228 ,  -4.3260584,  gbscts,  1444018822 
  226216000 , 48.09882 ," -4.32676 
",  gbscts,  1444024750
 226216000,  48.09882 ,  -4.32676,  gbscts,  1444024750 
  228854000 , 48.099915 ," -4.3203216 
",  gbscts,  1444025626
 228854000,  48.099915 ,  -4.3203216,  gbscts,  1444025626 
  228133000 , 48.10293 ," -4.3204365 
",  gbscts,  1444025786
 234597000,  48.3692 ,  -4.5138783,  gbsg1m,  1444021419 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1m,  1444025941
 228133000,  48.10293 ,  -4.3204365,  gbscts,  1444025786 
  226216000 , 48.09881 ," -4.3267484 
",  gbscts,  1444026100
 226216000,  48.09881 ,  -4.3267484,  gbscts,  1444026100 
  228015700 , 48.098198 ," -4.325515 
",  gbscts,  1444026359
 228186700,  48.370834 ,  -4.512665,  gbsg1m,  1444025941 
  205204000 , 48.369465 ," -4.514867 
",  gbsg1m,  1444026931
 205204000,  48.369465 ,  -4.514867,  gbsg1m,  1444026931 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1m,  1444028427
 228015700,  48.098198 ,  -4.325515,  gbscts,  1444026359 
  227002330 , 48.10228 ," -4.320763 
",  gbscts,  1444029968
 228015700,  48.0982 ,  -4.325485,  gbscts,  1444027499 
  227002330 , 48.10228 ," -4.320763 
",  gbscts,  1444029968
 228015700,  48.098194 ,  -4.325505,  gbscts,  1444028238 
  227002330 , 48.10228 ," -4.320763 
",  gbscts,  1444029968
 228015700,  48.098194 ,  -4.3254766,  gbscts,  1444029438 
