 228931000,  48.099056 ,  -4.32078,  gbscts,  1443653398 
  227002330 , 48.10228 ," -4.320763 
",  gbscts,  1444029968
 227002330,  48.10228 ,  -4.320763,  gbscts,  1444029968 
  228015700 , 48.098167 ," -4.3255067 
",  gbscts,  1444032599
 228017700,  48.379135 ,  -4.4840584,  gbsg1z,  1443939865 
  227730220 , 48.3793 ," -4.484645 
",  gbsg1z,  1444036746
 228017700,  48.381107 ,  -4.485707,  gbsg1z,  1443986641 
  227730220 , 48.3793 ," -4.484645 
",  gbsg1z,  1444036746
 228017700,  48.379265 ,  -4.4839835,  gbsg1z,  1444026177 
  227730220 , 48.3793 ," -4.484645 
",  gbsg1z,  1444036746
 227612860,  48.38085 ,  -4.49759,  gbsg1x,  1444022592 
  227574020 , 48.38244 ," -4.4966683 
",  gbsg1x,  1444044391
 227612860,  48.38005 ,  -4.4972,  gbsg1x,  1444040302 
  227574020 , 48.38244 ," -4.4966683 
",  gbsg1x,  1444044391
 226243000,  48.00348 ,  -4.67083,  gbs9jd,  1444045580 
  227366000 , 48.000053 ," -4.6711717 
",  gbs9jd,  1444045685
 227574020,  48.38244 ,  -4.4966683,  gbsg1x,  1444044391 
  227612860 , 48.37995 ," -4.497007 
",  gbsg1x,  1444053272
 227410000,  48.121918 ,  -4.4576483,  gbscf8,  1443981040 
  227002330 , 48.121056 ," -4.4604015 
",  gbscf8,  1444054752
 228015700,  48.098167 ,  -4.3255067,  gbscts,  1444032599 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 228015700,  48.098175 ,  -4.325475,  gbscts,  1444036479 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 228015700,  48.098186 ,  -4.3255267,  gbscts,  1444037879 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 228015700,  48.098175 ,  -4.3254967,  gbscts,  1444040398 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 228015700,  48.098152 ,  -4.325472,  gbscts,  1444044139 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 228015700,  48.098175 ,  -4.3255134,  gbscts,  1444044998 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 228015700,  48.098186 ,  -4.32548,  gbscts,  1444047318 
  227002330 , 48.1014 ," -4.3203 
",  gbscts,  1444055764
 227002330,  48.1014 ,  -4.3203,  gbscts,  1444055764 
  226243000 , 48.099106 ," -4.32337 
",  gbscts,  1444058192
 227002330,  48.096207 ,  -4.322417,  gbscte,  1444032116 
  228037600 , 48.097466 ," -4.3230515 
",  gbscte,  1444066671
 227002330,  48.09624 ,  -4.322415,  gbscte,  1444057534 
  228037600 , 48.097466 ," -4.3230515 
",  gbscte,  1444066671
 227002330,  48.09627 ,  -4.322415,  gbscte,  1444059395 
  228037600 , 48.097466 ," -4.3230515 
",  gbscte,  1444066671
 227002330,  48.09624 ,  -4.32239,  gbscte,  1444061864 
  228037600 , 48.097466 ," -4.3230515 
",  gbscte,  1444066671
 227002330,  48.09618 ,  -4.3223534,  gbscte,  1444065464 
  228037600 , 48.097466 ," -4.3230515 
",  gbscte,  1444066671
 226243000,  48.099106 ,  -4.32337,  gbscts,  1444058192 
  228015700 , 48.098186 ," -4.3254485 
",  gbscts,  1444067137
 226243000,  48.103317 ,  -4.318907,  gbscts,  1444061092 
  228015700 , 48.098186 ," -4.3254485 
",  gbscts,  1444067137
 228037600,  48.097466 ,  -4.3230515,  gbscte,  1444066671 
  228037700 , 48.0977 ," -4.3232584 
",  gbscte,  1444067423
 228037700,  48.0977 ,  -4.3232584,  gbscte,  1444067423 
  227002330 , 48.096256 ," -4.3224435 
",  gbscte,  1444067563
 227612860,  48.37995 ,  -4.497007,  gbsg1x,  1444053272 
  227574020 , 48.382355 ," -4.49655 
",  gbsg1x,  1444075911
 228190600,  48.19433 ,  -5.0784416,  gbs6hm,  1444090806 
  228174600 , 48.194935 ," -5.082065 
",  gbs6hm,  1444090850
 228336000,  48.37724 ,  -4.815553,  gbse4q,  1444008094 
  227988000 , 48.376675 ," -4.8138165 
",  gbse4q,  1444091780
 227574020,  48.382355 ,  -4.49655,  gbsg1x,  1444075911 
  227635210 , 48.383663 ," -4.495333 
",  gbsg1x,  1444107944
 227574020,  48.382393 ,  -4.4966016,  gbsg1x,  1444079252 
  227635210 , 48.383663 ," -4.495333 
",  gbsg1x,  1444107944
 227574020,  48.382412 ,  -4.4966283,  gbsg1x,  1444088781 
  227635210 , 48.383663 ," -4.495333 
",  gbsg1x,  1444107944
 227574020,  48.382435 ,  -4.496625,  gbsg1x,  1444089661 
  227635210 , 48.383663 ," -4.495333 
",  gbsg1x,  1444107944
 227574020,  48.382412 ,  -4.4966216,  gbsg1x,  1444107441 
  227635210 , 48.383663 ," -4.495333 
",  gbsg1x,  1444107944
 227635210,  48.383663 ,  -4.495333,  gbsg1x,  1444107944 
  227612860 , 48.38082 ," -4.497785 
",  gbsg1x,  1444108999
 228015700,  48.098186 ,  -4.3254485,  gbscts,  1444067137 
  226179000 , 48.09815 ," -4.3258386 
",  gbscts,  1444110079
 227730220,  48.3793 ,  -4.484645,  gbsg1z,  1444036746 
  228017700 , 48.379723 ," -4.484455 
",  gbsg1z,  1444111567
 227730220,  48.379402 ,  -4.4847465,  gbsg1z,  1444056250 
  228017700 , 48.379723 ," -4.484455 
",  gbsg1z,  1444111567
 227730220,  48.380688 ,  -4.487262,  gbsg1z,  1444100078 
  228017700 , 48.379723 ," -4.484455 
",  gbsg1z,  1444111567
 228017700,  48.379723 ,  -4.484455,  gbsg1z,  1444111567 
  227730220 , 48.378807 ," -4.484093 
",  gbsg1z,  1444112806
 226179000,  48.09815 ,  -4.3258386,  gbscts,  1444110079 
  226177000 , 48.09818 ," -4.325275 
",  gbscts,  1444115093
 227612860,  48.38082 ,  -4.497785,  gbsg1x,  1444108999 
  227574020 , 48.38246 ," -4.496703 
",  gbsg1x,  1444128986
 227612860,  48.380745 ,  -4.497725,  gbsg1x,  1444126689 
  227574020 , 48.38246 ," -4.496703 
",  gbsg1x,  1444128986
 226177000,  48.09818 ,  -4.325275,  gbscts,  1444115093 
  228228800 , 48.099266 ," -4.3195667 
",  gbscts,  1444138531
 226177000,  48.098175 ,  -4.3252783,  gbscts,  1444121544 
  228228800 , 48.099266 ," -4.3195667 
",  gbscts,  1444138531
 227574020,  48.38246 ,  -4.496703,  gbsg1x,  1444128986 
  227612860 , 48.379974 ," -4.497162 
",  gbsg1x,  1444139639
 227574020,  48.38246 ,  -4.496703,  gbsg1x,  1444130974 
  227612860 , 48.379974 ," -4.497162 
",  gbsg1x,  1444139639
 227988000,  48.376675 ,  -4.8138165,  gbse4q,  1444091780 
  227009310 , 48.377247 ," -4.81281 
",  gbse4q,  1444142213
 226084000,  48.328053 ,  -4.898888,  gbsdbt,  1444092864 
  227312180 , 48.328217 ," -4.8977485 
",  gbsdbt,  1444145930
 227730220,  48.378807 ,  -4.484093,  gbsg1z,  1444112806 
  228017700 , 48.381115 ," -4.4857316 
",  gbsg1z,  1444151348
 227730220,  48.37932 ,  -4.4847183,  gbsg1z,  1444140633 
  228017700 , 48.381115 ," -4.4857316 
",  gbsg1z,  1444151348
 227002330,  48.096256 ,  -4.3224435,  gbscte,  1444067563 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096245 ,  -4.322435,  gbscte,  1444092325 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096237 ,  -4.32243,  gbscte,  1444100903 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096252 ,  -4.32242,  gbscte,  1444103124 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.09624 ,  -4.322415,  gbscte,  1444104203 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096245 ,  -4.322395,  gbscte,  1444106304 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.09622 ,  -4.3224435,  gbscte,  1444113004 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096275 ,  -4.322405,  gbscte,  1444115694 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.09626 ,  -4.322407,  gbscte,  1444116535 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096245 ,  -4.322368,  gbscte,  1444144796 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.09622 ,  -4.32238,  gbscte,  1444147656 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096245 ,  -4.3224034,  gbscte,  1444148586 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.096245 ,  -4.3224216,  gbscte,  1444149746 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 227002330,  48.09624 ,  -4.322398,  gbscte,  1444152095 
  228037700 , 48.09784 ," -4.3234067 
",  gbscte,  1444152873
 228228800,  48.099266 ,  -4.3195667,  gbscts,  1444138531 
  226179000 , 48.098198 ," -4.325735 
",  gbscts,  1444153258
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444052747 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444061228 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444071031 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444080492 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444092132 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444104186 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444133751 
  275346000 , 48.369747 ," -4.5147533 
",  gbsg1m,  1444153721
 228037700,  48.09784 ,  -4.3234067,  gbscte,  1444152873 
  227002330 , 48.096233 ," -4.322378 
",  gbscte,  1444155576
 227002330,  48.096233 ,  -4.322378,  gbscte,  1444155576 
  228288000 , 48.09797 ," -4.3242383 
",  gbscte,  1444156786
 228288000,  48.09797 ,  -4.3242383,  gbscte,  1444156786 
  227143600 , 48.09801 ," -4.3238115 
",  gbscte,  1444157180
 227143600,  48.09801 ,  -4.3238115,  gbscte,  1444157180 
  228288000 , 48.098015 ," -4.3242 
",  gbscte,  1444159058
 228288000,  48.098015 ,  -4.3242,  gbscte,  1444159058 
  227002330 , 48.096226 ," -4.32238 
",  gbscte,  1444159185
 227002330,  48.096226 ,  -4.32238,  gbscte,  1444159185 
  228288000 , 48.098045 ," -4.32418 
",  gbscte,  1444163717
 227002330,  48.096226 ,  -4.322375,  gbscte,  1444160496 
  228288000 , 48.098045 ," -4.32418 
",  gbscte,  1444163717
 227002330,  48.096268 ,  -4.322365,  gbscte,  1444161397 
  228288000 , 48.098045 ," -4.32418 
",  gbscte,  1444163717
 227002330,  48.096233 ,  -4.322358,  gbscte,  1444163277 
  228288000 , 48.098045 ," -4.32418 
",  gbscte,  1444163717
 228288000,  48.098045 ,  -4.32418,  gbscte,  1444163717 
  227143600 , 48.098 ," -4.32384 
",  gbscte,  1444163901
 227143600,  48.098 ,  -4.32384,  gbscte,  1444163901 
  228288000 , 48.09807 ," -4.3241982 
",  gbscte,  1444167418
 227612860,  48.379974 ,  -4.497162,  gbsg1x,  1444139639 
  227574020 , 48.382446 ," -4.49661 
",  gbsg1x,  1444169816
 226179000,  48.098198 ,  -4.325735,  gbscts,  1444153258 
  228190600 , 48.098972 ," -4.3266034 
",  gbscts,  1444170468
 275346000,  48.369747 ,  -4.5147533,  gbsg1m,  1444153721 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1m,  1444176417
 227009310,  48.377247 ,  -4.81281,  gbse4q,  1444142213 
  227988000 , 48.37738 ," -4.814385 
",  gbse4q,  1444178645
 228190600,  48.098972 ,  -4.3266034,  gbscts,  1444170468 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts,  1444183938
 228190600,  48.098953 ,  -4.326605,  gbscts,  1444175137 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts,  1444183938
 228190600,  48.098953 ,  -4.3266,  gbscts,  1444180177 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts,  1444183938
 228190600,  48.098923 ,  -4.326617,  gbscts,  1444183157 
  228288000 , 48.098255 ," -4.3264084 
",  gbscts,  1444183938
 228288000,  48.09807 ,  -4.3241982,  gbscte,  1444167418 
  227002330 , 48.096214 ," -4.322405 
",  gbscte,  1444186405
 228017700,  48.381115 ,  -4.4857316,  gbsg1z,  1444151348 
  227730220 , 48.380665 ," -4.48728 
",  gbsg1z,  1444186621
 228288000,  48.098255 ,  -4.3264084,  gbscts,  1444183938 
  226177000 , 48.098152 ," -4.324983 
",  gbscts,  1444188904
 228288000,  48.09822 ,  -4.3264384,  gbscts,  1444186767 
  226177000 , 48.098152 ," -4.324983 
",  gbscts,  1444188904
 227574020,  48.382446 ,  -4.49661,  gbsg1x,  1444169816 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1x,  1444193681
 227574020,  48.38241 ,  -4.4966035,  gbsg1x,  1444171475 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1x,  1444193681
 227574020,  48.382393 ,  -4.4966216,  gbsg1x,  1444172396 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1x,  1444193681
 227574020,  48.382397 ,  -4.496605,  gbsg1x,  1444174075 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1x,  1444193681
 227574020,  48.382393 ,  -4.4966383,  gbsg1x,  1444175665 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1x,  1444193681
 227574020,  48.38241 ,  -4.4966016,  gbsg1x,  1444179685 
  227635210 , 48.383675 ," -4.49533 
",  gbsg1x,  1444193681
 227002330,  48.096214 ,  -4.322405,  gbscte,  1444186405 
  226177000 , 48.098137 ," -4.325005 
",  gbscte,  1444194124
 227002330,  48.09623 ,  -4.322358,  gbscte,  1444187266 
  226177000 , 48.098137 ," -4.325005 
",  gbscte,  1444194124
 227002330,  48.09624 ,  -4.322417,  gbscte,  1444189857 
  226177000 , 48.098137 ," -4.325005 
",  gbscte,  1444194124
 227002330,  48.096256 ,  -4.322418,  gbscte,  1444191666 
  226177000 , 48.098137 ," -4.325005 
",  gbscte,  1444194124
 227002330,  48.096233 ,  -4.3224015,  gbscte,  1444194025 
  226177000 , 48.098137 ," -4.325005 
",  gbscte,  1444194124
 227635210,  48.383675 ,  -4.49533,  gbsg1x,  1444193681 
  227612860 , 48.3807 ," -4.497617 
",  gbsg1x,  1444195314
 226177000,  48.098137 ,  -4.325005,  gbscte,  1444194124 
  227002330 , 48.096268 ," -4.322408 
",  gbscte,  1444195925
 227612860,  48.3807 ,  -4.497617,  gbsg1x,  1444195314 
  234056000 , 48.380283 ," -4.4981785 
",  gbsg1x,  1444196102
 227002330,  48.096268 ,  -4.322408,  gbscte,  1444195925 
  228037700 , 48.097775 ," -4.323448 
",  gbscte,  1444198075
 228037700,  48.097775 ,  -4.323448,  gbscte,  1444198075 
  226177000 , 48.098114 ," -4.324685 
",  gbscte,  1444199154
 227730220,  48.380665 ,  -4.48728,  gbsg1z,  1444186621 
  228017700 , 48.378456 ," -4.4838467 
",  gbsg1z,  1444199159
 227730220,  48.37841 ,  -4.4840117,  gbsg1z,  1444196743 
  228017700 , 48.378456 ," -4.4838467 
",  gbsg1z,  1444199159
 226177000,  48.098114 ,  -4.324685,  gbscte,  1444199154 
  227002330 , 48.096203 ," -4.322427 
",  gbscte,  1444199396
 228186700,  48.370834 ,  -4.512665,  gbsg1m,  1444176417 
  275346000 , 48.369785 ," -4.514135 
",  gbsg1m,  1444199431
 275346000,  48.369785 ,  -4.514135,  gbsg1m,  1444199431 
  205204000 , 48.368053 ," -4.513592 
",  gbsg1m,  1444199981
 226177000,  48.098152 ,  -4.324983,  gbscts,  1444188904 
  228288000 , 48.09824 ," -4.326445 
",  gbscts,  1444200606
 226177000,  48.09815 ,  -4.325,  gbscts,  1444192553 
  228288000 , 48.09824 ," -4.326445 
",  gbscts,  1444200606
 226177000,  48.098167 ,  -4.3250065,  gbscts,  1444196963 
  228288000 , 48.09824 ," -4.326445 
",  gbscts,  1444200606
 228017700,  48.378456 ,  -4.4838467,  gbsg1z,  1444199159 
  227306100 , 48.380547 ," -4.4869967 
",  gbsg1z,  1444203465
 234056000,  48.380283 ,  -4.4981785,  gbsg1x,  1444196102 
  227635210 , 48.383675 ," -4.495342 
",  gbsg1x,  1444204025
 227635210,  48.383675 ,  -4.495342,  gbsg1x,  1444204025 
  227574020 , 48.38242 ," -4.4966183 
",  gbsg1x,  1444206301
 227592820,  48.37298 ,  -4.4907684,  gbsg1y,  1444140845 
  227730220 , 48.37799 ," -4.484268 
",  gbsg1y,  1444207216
 227574020,  48.38242 ,  -4.4966183,  gbsg1x,  1444206301 
  227612860 , 48.380295 ," -4.497442 
",  gbsg1x,  1444213086
 227574020,  48.382385 ,  -4.4966135,  gbsg1x,  1444207610 
  227612860 , 48.380295 ," -4.497442 
",  gbsg1x,  1444213086
 228288000,  48.09824 ,  -4.326445,  gbscts,  1444200606 
  227146400 , 48.098988 ," -4.3204618 
",  gbscts,  1444214460
 228288000,  48.098293 ,  -4.3264084,  gbscts,  1444207007 
  227146400 , 48.098988 ," -4.3204618 
",  gbscts,  1444214460
 228288000,  48.098255 ,  -4.3264,  gbscts,  1444210146 
  227146400 , 48.098988 ," -4.3204618 
",  gbscts,  1444214460
 227146400,  48.098988 ,  -4.3204618,  gbscts,  1444214460 
  228288000 , 48.09827 ," -4.3264217 
",  gbscts,  1444216098
 228288000,  48.09827 ,  -4.3264217,  gbscts,  1444216098 
  227143600 , 48.098408 ," -4.326347 
",  gbscts,  1444216161
 227002330,  48.096203 ,  -4.322427,  gbscte,  1444199396 
  227146400 , 48.098034 ," -4.323993 
",  gbscte,  1444216580
 227002330,  48.09628 ,  -4.3224235,  gbscte,  1444201485 
  227146400 , 48.098034 ," -4.323993 
",  gbscte,  1444216580
 227002330,  48.096252 ,  -4.322445,  gbscte,  1444206886 
  227146400 , 48.098034 ," -4.323993 
",  gbscte,  1444216580
 227306100,  48.380547 ,  -4.4869967,  gbsg1z,  1444203465 
  227730220 , 48.38068 ," -4.4872665 
",  gbsg1z,  1444216711
 227612860,  48.380295 ,  -4.497442,  gbsg1x,  1444213086 
  227635210 , 48.383667 ," -4.49534 
",  gbsg1x,  1444218316
 304655000,  48.37887 ,  -4.4668665,  gbsg4r,  1444140550 
  356101000 , 48.383057 ," -4.4646435 
",  gbsg4r,  1444220267
 227146400,  48.098034 ,  -4.323993,  gbscte,  1444216580 
  227391000 , 48.09814 ," -4.3250933 
",  gbscte,  1444221359
 227146400,  48.098026 ,  -4.324,  gbscte,  1444218139 
  227391000 , 48.09814 ," -4.3250933 
",  gbscte,  1444221359
 227146400,  48.098034 ,  -4.323992,  gbscte,  1444221159 
  227391000 , 48.09814 ," -4.3250933 
",  gbscte,  1444221359
 227143600,  48.098408 ,  -4.326347,  gbscts,  1444216161 
  228843000 , 48.09824 ," -4.325822 
",  gbscts,  1444222286
 205204000,  48.368053 ,  -4.513592,  gbsg1m,  1444199981 
  228186700 , 48.370834 ," -4.5124984 
",  gbsg1m,  1444224016
 227391000,  48.09814 ,  -4.3250933,  gbscte,  1444221359 
  227146400 , 48.098026 ," -4.323995 
",  gbscte,  1444225940
 227635210,  48.383667 ,  -4.49534,  gbsg1x,  1444218316 
