 228931000,  48.099056 ,  -4.32078,  gbscts,  1443653398 
  227612860 , 48.38017 ," -4.497465 
",  gbsg1x,  1444226024
 227146400,  48.098026 ,  -4.323995,  gbscte,  1444225940 
  228037600 , 48.097652 ," -4.323245 
",  gbscte,  1444226781
 356101000,  48.383057 ,  -4.4646435,  gbsg4r,  1444220267 
  245926000 , 48.380672 ," -4.4700766 
",  gbsg4r,  1444227326
 227114300,  48.35608 ,  -4.785917,  gbse54,  1444178982 
  228017700 , 48.3558 ," -4.7862434 
",  gbse54,  1444234996
 228037600,  48.097652 ,  -4.323245,  gbscte,  1444226781 
  227146400 , 48.09807 ," -4.32389 
",  gbscte,  1444235000
 227114300,  48.23897 ,  -4.9427433,  gbs6rt,  1444124285 
  228333000 , 48.240368 ," -4.9378815 
",  gbs6rt,  1444237186
 227146400,  48.09807 ,  -4.32389,  gbscte,  1444235000 
  227391000 , 48.098095 ," -4.32458 
",  gbscte,  1444237699
 228843000,  48.09824 ,  -4.325822,  gbscts,  1444222286 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 228843000,  48.09823 ,  -4.32585,  gbscts,  1444225986 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 228843000,  48.09817 ,  -4.32525,  gbscts,  1444227478 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 228843000,  48.098175 ,  -4.325265,  gbscts,  1444228346 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 228843000,  48.098175 ,  -4.325265,  gbscts,  1444229587 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 228843000,  48.09816 ,  -4.325267,  gbscts,  1444231016 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 228843000,  48.098194 ,  -4.32528,  gbscts,  1444233336 
  227391000 , 48.098186 ," -4.324185 
",  gbscts,  1444239470
 227391000,  48.098186 ,  -4.324185,  gbscts,  1444239470 
  228843000 , 48.09833 ," -4.325455 
",  gbscts,  1444239837
 228843000,  48.09833 ,  -4.325455,  gbscts,  1444239837 
  228190600 , 48.098953 ," -4.32661 
",  gbscts,  1444240276
 227730220,  48.38068 ,  -4.4872665,  gbsg1z,  1444216711 
  227005550 , 48.3807 ," -4.4873 
",  gbsg1z,  1444244051
 227730220,  48.379494 ,  -4.484835,  gbsg1z,  1444239387 
  227005550 , 48.3807 ," -4.4873 
",  gbsg1z,  1444244051
 228186700,  48.370834 ,  -4.5124984,  gbsg1m,  1444224016 
  259019000 , 48.369354 ," -4.5139465 
",  gbsg1m,  1444245490
 228213700,  47.998085 ,  -4.833037,  gbs941,  1444254114 
  228167900 , 47.99617 ," -4.825405 
",  gbs941,  1444254162
 228190600,  48.098953 ,  -4.32661,  gbscts,  1444240276 
  228931000 , 48.098743 ," -4.3219585 
",  gbscts,  1444258711
 228190600,  48.098972 ,  -4.326568,  gbscts,  1444243197 
  228931000 , 48.098743 ," -4.3219585 
",  gbscts,  1444258711
 228931000,  48.098743 ,  -4.3219585,  gbscts,  1444258711 
  228157000 , 48.098217 ," -4.3257284 
",  gbscts,  1444261458
 228157000,  48.098217 ,  -4.3257284,  gbscts,  1444261458 
  236401000 , 48.098667 ," -4.3238316 
",  gbscts,  1444278548
 228157000,  48.098927 ,  -4.322787,  gbscts,  1444265258 
  236401000 , 48.098667 ," -4.3238316 
",  gbscts,  1444278548
 227612860,  48.38017 ,  -4.497465,  gbsg1x,  1444226024 
  227635210 , 48.38365 ," -4.49533 
",  gbsg1x,  1444281745
 227635210,  48.38365 ,  -4.49533,  gbsg1x,  1444281745 
  227612860 , 48.380875 ," -4.497763 
",  gbsg1x,  1444281779
 236401000,  48.098667 ,  -4.3238316,  gbscts,  1444278548 
  228190600 , 48.09897 ," -4.326627 
",  gbscts,  1444282876
 226263000,  48.46809 ,  -5.0488133,  gbs7tp,  1444203666 
  228064900 , 48.46813 ," -5.0495934 
",  gbs7tp,  1444285278
 227005550,  48.3807 ,  -4.4873,  gbsg1z,  1444244051 
  228017700 , 48.37953 ," -4.484297 
",  gbsg1z,  1444285527
 227005550,  48.380768 ,  -4.4872684,  gbsg1z,  1444278306 
  228017700 , 48.37953 ," -4.484297 
",  gbsg1z,  1444285527
 228017700,  48.37953 ,  -4.484297,  gbsg1z,  1444285527 
  227008170 , 48.37975 ," -4.484565 
",  gbsg1z,  1444288610
 228211900,  48.37646 ,  -4.8101983,  gbse4w,  1444265119 
  228017700 , 48.375027 ," -4.8082232 
",  gbse4w,  1444291045
 236401000,  48.16083 ,  -5.0174985,  gbs3vz,  1444263229 
  228333000 , 48.163666 ," -5.0174985 
",  gbs3vz,  1444291920
 228017700,  48.413387 ,  -4.95019,  gbs7rm,  1444231482 
  227008170 , 48.41315 ," -4.949782 
",  gbs7rm,  1444295269
 228333000,  48.16895 ,  -4.983198,  gbs6n8,  1444279880 
  37100300 , 48.16441 ," -4.9784617 
",  gbs6n8,  1444298703
 227008170,  48.37975 ,  -4.484565,  gbsg1z,  1444288610 
  227005550 , 48.38073 ," -4.487272 
",  gbsg1z,  1444308078
 259019000,  48.369354 ,  -4.5139465,  gbsg1m,  1444245490 
  211211220 , 48.36923 ," -4.513195 
",  gbsg1m,  1444314727
 227391000,  48.098095 ,  -4.32458,  gbscte,  1444237699 
  228037600 , 48.097553 ," -4.32312 
",  gbscte,  1444315033
 228190600,  48.09897 ,  -4.326627,  gbscts,  1444282876 
  228150000 , 48.098934 ," -4.326635 
",  gbscts,  1444317532
 228190600,  48.09894 ,  -4.3266034,  gbscts,  1444284438 
  228150000 , 48.098934 ," -4.326635 
",  gbscts,  1444317532
 228190600,  48.09892 ,  -4.32662,  gbscts,  1444286696 
  228150000 , 48.098934 ," -4.326635 
",  gbscts,  1444317532
 228190600,  48.098923 ,  -4.326605,  gbscts,  1444295336 
  228150000 , 48.098934 ," -4.326635 
",  gbscts,  1444317532
 228150000,  48.098934 ,  -4.326635,  gbscts,  1444317532 
  227981000 , 48.10208 ," -4.3205633 
",  gbscts,  1444321734
 227981000,  48.10208 ,  -4.3205633,  gbscts,  1444321734 
  228150000 , 48.098946 ," -4.326638 
",  gbscts,  1444322862
 228037600,  48.097553 ,  -4.32312,  gbscte,  1444315033 
  227436000 , 48.097984 ," -4.3238816 
",  gbscte,  1444324148
 227002630,  48.00753 ,  -4.63696,  gbs9n7,  1444315294 
  227142200 , 48.00525 ," -4.6419835 
",  gbs9n7,  1444329529
 227612860,  48.380875 ,  -4.497763,  gbsg1x,  1444281779 
  227574020 , 48.38237 ," -4.4966235 
",  gbsg1x,  1444331361
 227612860,  48.380966 ,  -4.497803,  gbsg1x,  1444299447 
  227574020 , 48.38237 ," -4.4966235 
",  gbsg1x,  1444331361
 227612860,  48.380554 ,  -4.497675,  gbsg1x,  1444312470 
  227574020 , 48.38237 ," -4.4966235 
",  gbsg1x,  1444331361
 227318020,  47.91316 ,  -4.7859836,  gbs8e4,  1444344008 
  228144000 , 47.916145 ," -4.7868814 
",  gbs8e4,  1444344222
 228156900,  47.907425 ,  -4.8069983,  gbs8d9,  1444345826 
  228213700 , 47.909935 ," -4.8084617 
",  gbs8d9,  1444345924
 228144000,  47.916145 ,  -4.7868814,  gbs8e4,  1444344222 
  228208700 , 47.91279 ," -4.787852 
",  gbs8e4,  1444345936
 227590980,  47.91232 ,  -4.767063,  gbs8ed,  1444345205 
  227142200 , 47.91398 ," -4.7654433 
",  gbs8ed,  1444347200
 228208800,  47.906597 ,  -4.757695,  gbs8e9,  1444269920 
  227142200 , 47.907772 ," -4.76338 
",  gbs8e9,  1444349839
 228017700,  48.35658 ,  -4.7862616,  gbse55,  1444321967 
  226084000 , 48.35966 ," -4.78361 
",  gbse55,  1444350282
 228150000,  48.098946 ,  -4.326638,  gbscts,  1444322862 
  228190600 , 48.0992 ," -4.3264217 
",  gbscts,  1444350296
 228156900,  47.90294 ,  -4.79829,  gbs8db,  1444344066 
  228160000 , 47.900574 ," -4.7948165 
",  gbs8db,  1444350891
 226084000,  48.35966 ,  -4.78361,  gbse55,  1444350282 
  227114300 , 48.359566 ," -4.7835565 
",  gbse55,  1444351298
 228813000,  47.90902 ,  -4.7700815,  gbs8e3,  1444301984 
  228156900 , 47.906307 ," -4.7693615 
",  gbs8e3,  1444351366
 228813000,  47.906506 ,  -4.7751,  gbs8e3,  1444308925 
  228156900 , 47.906307 ," -4.7693615 
",  gbs8e3,  1444351366
 227635680,  47.89918 ,  -4.7471766,  gbs87z,  1444336461 
  227318010 , 47.89945 ," -4.7550983 
",  gbs87z,  1444354589
 228037700,  47.894257 ,  -4.7502866,  gbs87y,  1444351739 
  228213700 , 47.890106 ," -4.754715 
",  gbs87y,  1444357603
 227574020,  48.38237 ,  -4.4966235,  gbsg1x,  1444331361 
  227635210 , 48.383644 ," -4.49545 
",  gbsg1x,  1444365281
 227574020,  48.382385 ,  -4.49659,  gbsg1x,  1444336011 
  227635210 , 48.383644 ," -4.49545 
",  gbsg1x,  1444365281
 227574020,  48.38244 ,  -4.496575,  gbsg1x,  1444339780 
  227635210 , 48.383644 ," -4.49545 
",  gbsg1x,  1444365281
 227635210,  48.383644 ,  -4.49545,  gbsg1x,  1444365281 
  227612860 , 48.380795 ," -4.4976883 
",  gbsg1x,  1444365928
 228156900,  47.900494 ,  -4.72991,  gbs8s2,  1444272545 
  228813000 , 47.9054 ," -4.7265368 
",  gbs8s2,  1444367915
 227318010,  47.912018 ,  -4.7498317,  gbs8ef,  1444342548 
  228813000 , 47.913025 ," -4.755242 
",  gbs8ef,  1444369786
 227005550,  48.38073 ,  -4.487272,  gbsg1z,  1444308078 
  227008170 , 48.38035 ," -4.484815 
",  gbsg1z,  1444369847
 227005550,  48.379013 ,  -4.484132,  gbsg1z,  1444327626 
  227008170 , 48.38035 ," -4.484815 
",  gbsg1z,  1444369847
 227008170,  48.38035 ,  -4.484815,  gbsg1z,  1444369847 
  228017700 , 48.379032 ," -4.4838667 
",  gbsg1z,  1444371811
 228017700,  48.379032 ,  -4.4838667,  gbsg1z,  1444371811 
  227005550 , 48.380707 ," -4.4873066 
",  gbsg1z,  1444373121
 228017700,  48.375027 ,  -4.8082232,  gbse4w,  1444291045 
  227008170 , 48.37625 ," -4.811265 
",  gbse4w,  1444374798
 227005550,  48.380707 ,  -4.4873066,  gbsg1z,  1444373121 
  227306100 , 48.380516 ," -4.487038 
",  gbsg1z,  1444378500
 227306100,  48.380516 ,  -4.487038,  gbsg1z,  1444378500 
  227005550 , 48.380714 ," -4.487275 
",  gbsg1z,  1444382115
 227005550,  48.380714 ,  -4.487275,  gbsg1z,  1444382115 
  228051000 , 48.381294 ," -4.48509 
",  gbsg1z,  1444384264
 211211220,  48.36923 ,  -4.513195,  gbsg1m,  1444314727 
  228186700 , 48.370834 ," -4.512665 
",  gbsg1m,  1444392417
 227142200,  47.91398 ,  -4.7654433,  gbs8ed,  1444347200 
  228813000 , 47.9138 ," -4.758315 
",  gbs8ed,  1444394876
 227318010,  47.911182 ,  -4.755665,  gbs8ec,  1444349717 
  228813000 , 47.90997 ," -4.754835 
",  gbs8ec,  1444398765
 228051000,  48.381294 ,  -4.48509,  gbsg1z,  1444384264 
  227005550 , 48.3807 ," -4.487315 
",  gbsg1z,  1444399814
 227318010,  47.89945 ,  -4.7550983,  gbs87z,  1444354589 
  228813000 , 47.89535 ," -4.754667 
",  gbs87z,  1444400025
 228213700,  48.008053 ,  -4.654713,  gbs9n5,  1444341063 
  227002630 , 48.008312 ," -4.6547465 
",  gbs9n5,  1444401445
 228333000,  47.966633 ,  -4.677815,  gbs8vs,  1444302258 
  227314000 , 47.967453 ," -4.669678 
",  gbs8vs,  1444403065
 227142200,  48.00525 ,  -4.6419835,  gbs9n7,  1444329529 
  227002630 , 48.006855 ," -4.6373715 
",  gbs9n7,  1444411905
 227114300,  48.359566 ,  -4.7835565,  gbse55,  1444351298 
  227820000 , 48.36002 ," -4.7839518 
",  gbse55,  1444413321
 228017700,  48.383266 ,  -4.8216166,  gbse4r,  1444377446 
  228211900 , 48.378788 ," -4.8166084 
",  gbse4r,  1444439462
 228017700,  48.381252 ,  -4.81854,  gbse4r,  1444407397 
  228211900 , 48.378788 ," -4.8166084 
",  gbse4r,  1444439462
 227612860,  48.380795 ,  -4.4976883,  gbsg1x,  1444365928 
  227705102 , 48.38368 ," -4.495353 
",  gbsg1x,  1444454960
 227612860,  48.37942 ,  -4.49613,  gbsg1x,  1444376652 
  227705102 , 48.38368 ," -4.495353 
",  gbsg1x,  1444454960
 227612860,  48.380554 ,  -4.4976416,  gbsg1x,  1444396479 
  227705102 , 48.38368 ," -4.495353 
",  gbsg1x,  1444454960
 227005550,  48.3807 ,  -4.487315,  gbsg1z,  1444399814 
  228017700 , 48.379696 ," -4.484393 
",  gbsg1z,  1444458122
 228017700,  48.379696 ,  -4.484393,  gbsg1z,  1444458122 
  227306100 , 48.380516 ," -4.487035 
",  gbsg1z,  1444462037
 228336000,  48.361073 ,  -4.7941484,  gbse4g,  1444438838 
  228017700 , 48.35831 ," -4.7901983 
",  gbse4g,  1444463330
 227306100,  48.380516 ,  -4.487035,  gbsg1z,  1444462037 
  227005550 , 48.38074 ," -4.4872484 
",  gbsg1z,  1444471119
 227005550,  48.38074 ,  -4.4872484,  gbsg1z,  1444471119 
  228051000 , 48.38132 ," -4.485105 
",  gbsg1z,  1444471874
 228051000,  48.38132 ,  -4.485105,  gbsg1z,  1444471874 
  227005550 , 48.379417 ," -4.484625 
",  gbsg1z,  1444486578
 227820000,  48.36002 ,  -4.7839518,  gbse55,  1444413321 
  228017700 , 48.35746 ," -4.7867618 
",  gbse55,  1444494139
 228190600,  48.09921 ,  -4.3264217,  gbscts,  1444482566 
  227392000 , 48.09816 ," -4.3250666 
",  gbscts,  1444542583
 228190600,  48.099228 ,  -4.326415,  gbscts,  1444509327 
  227392000 , 48.09816 ," -4.3250666 
",  gbscts,  1444542583
 228190600,  48.0992 ,  -4.326425,  gbscts,  1444510517 
  227392000 , 48.09816 ," -4.3250666 
",  gbscts,  1444542583
 227005550,  48.379417 ,  -4.484625,  gbsg1z,  1444486578 
  227003050 , 48.378845 ," -4.483423 
",  gbsg1z,  1444544747
 227005550,  48.380733 ,  -4.4872985,  gbsg1z,  1444503041 
  227003050 , 48.378845 ," -4.483423 
",  gbsg1z,  1444544747
 227003050,  48.378845 ,  -4.483423,  gbsg1z,  1444544747 
  227306100 , 48.380527 ," -4.4870315 
",  gbsg1z,  1444548249
 228017700,  48.35831 ,  -4.7901983,  gbse4g,  1444463330 
  227003050 , 48.361248 ," -4.796507 
",  gbse4g,  1444549789
 228017700,  48.35952 ,  -4.7914834,  gbse4g,  1444478621 
  227003050 , 48.361248 ," -4.796507 
",  gbse4g,  1444549789
 227392000,  48.09816 ,  -4.3250666,  gbscts,  1444542583 
  227330000 , 48.099087 ," -4.319025 
",  gbscts,  1444558768
 227392000,  48.098152 ,  -4.32508,  gbscts,  1444547012 
  227330000 , 48.099087 ," -4.319025 
",  gbscts,  1444558768
 227306100,  48.380527 ,  -4.4870315,  gbsg1z,  1444548249 
  227005550 , 48.380005 ," -4.485522 
",  gbsg1z,  1444561192
 227330000,  48.099087 ,  -4.319025,  gbscts,  1444558768 
  227392000 , 48.0982 ," -4.3257 
",  gbscts,  1444563757
 227392000,  48.0982 ,  -4.3257,  gbscts,  1444563757 
  228190600 , 48.099205 ," -4.326415 
",  gbscts,  1444599927
 227635680,  48.007614 ,  -4.6642265,  gbs9jg,  1444599768 
  228037700 , 48.005886 ," -4.6674666 
",  gbs9jg,  1444601751
 228190600,  48.099205 ,  -4.326415,  gbscts,  1444599927 
  226178000 , 48.098175 ," -4.3252983 
",  gbscts,  1444607737
 226178000,  48.274513 ,  -5.0771966,  gbs6sk,  1444593726 
  228236700 , 48.275806 ," -5.083885 
",  gbs6sk,  1444609789
 228017700,  48.35746 ,  -4.7867618,  gbse55,  1444494139 
  227114300 , 48.35964 ," -4.783515 
",  gbse55,  1444610844
 228037600,  48.097687 ,  -4.3233685,  gbscte,  1444573848 
  227144200 , 48.098045 ," -4.324305 
",  gbscte,  1444619666
 227144200,  48.098045 ,  -4.324305,  gbscte,  1444619666 
  228156900 , 48.098057 ," -4.3242235 
",  gbscte,  1444621522
 236038000,  48.079254 ,  -5.2584567,  gbs382,  1444553649 
  248043000 , 48.0763 ," -5.2583365 
",  gbs382,  1444623666
 227005550,  48.380005 ,  -4.485522,  gbsg1z,  1444561192 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1z,  1444628816
 227005550,  48.37872 ,  -4.4839215,  gbsg1z,  1444570438 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1z,  1444628816
 227005550,  48.3785 ,  -4.483765,  gbsg1z,  1444577124 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1z,  1444628816
 227005550,  48.380695 ,  -4.487282,  gbsg1z,  1444615665 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1z,  1444628816
 227005550,  48.378963 ,  -4.4841,  gbsg1z,  1444620071 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1z,  1444628816
 227005550,  48.38042 ,  -4.48633,  gbsg1z,  1444628714 
  228051000 , 48.3813 ," -4.4850783 
",  gbsg1z,  1444628816
 228051000,  48.3813 ,  -4.4850783,  gbsg1z,  1444628816 
  227003050 , 48.378525 ," -4.483825 
",  gbsg1z,  1444631045
 228156900,  48.098057 ,  -4.3242235,  gbscte,  1444621522 
  227314000 , 48.09754 ," -4.323127 
",  gbscte,  1444632805
 228156900,  48.098053 ,  -4.32425,  gbscte,  1444622962 
  227314000 , 48.09754 ," -4.323127 
",  gbscte,  1444632805
 228156900,  48.095753 ,  -4.322437,  gbscte,  1444626832 
  227314000 , 48.09754 ," -4.323127 
",  gbscte,  1444632805
 227003050,  48.378525 ,  -4.483825,  gbsg1z,  1444631045 
  227577000 , 48.382027 ," -4.48604 
",  gbsg1z,  1444635317
 227577000,  48.382027 ,  -4.48604,  gbsg1z,  1444635317 
  227306100 , 48.380516 ," -4.487075 
",  gbsg1z,  1444635324
 227635210,  48.382446 ,  -4.49668,  gbsg1x,  1444626065 
  227580520 , 48.37956 ," -4.497103 
",  gbsg1x,  1444640662
 226178000,  48.098175 ,  -4.3252983,  gbscts,  1444607737 
  228236700 , 48.098198 ," -4.325665 
",  gbscts,  1444641118
 226178000,  48.098152 ,  -4.325295,  gbscts,  1444634105 
  228236700 , 48.098198 ," -4.325665 
",  gbscts,  1444641118
 226178000,  48.098175 ,  -4.3252683,  gbscts,  1444635528 
  228236700 , 48.098198 ," -4.325665 
",  gbscts,  1444641118
 226178000,  48.098167 ,  -4.32528,  gbscts,  1444638396 
  228236700 , 48.098198 ," -4.325665 
",  gbscts,  1444641118
 226178000,  48.09818 ,  -4.3252735,  gbscts,  1444639646 
  228236700 , 48.098198 ," -4.325665 
",  gbscts,  1444641118
 228236700,  48.098198 ,  -4.325665,  gbscts,  1444641118 
  228020900 , 48.09822 ," -4.3259315 
",  gbscts,  1444641186
 228020900,  48.09822 ,  -4.3259315,  gbscts,  1444641186 
  228190600 , 48.09922 ," -4.326403 
",  gbscts,  1444644358
 228190600,  48.09922 ,  -4.326403,  gbscts,  1444644358 
  226178000 , 48.09817 ," -4.32527 
",  gbscts,  1444644517
 205880600,  48.377213 ,  -4.48875,  gbsg1y,  1444577927 
  227005550 , 48.378113 ," -4.484155 
",  gbsg1y,  1444644715
 226178000,  48.09817 ,  -4.32527,  gbscts,  1444644517 
  227941000 , 48.098175 ," -4.3253016 
",  gbscts,  1444647399
 227941000,  48.098175 ,  -4.3253016,  gbscts,  1444647399 
  228190600 , 48.099197 ," -4.3263984 
",  gbscts,  1444647757
 227005550,  48.378113 ,  -4.484155,  gbsg1y,  1444644715 
  205880600 , 48.37725 ," -4.488682 
",  gbsg1y,  1444648208
 228190600,  48.099197 ,  -4.3263984,  gbscts,  1444647757 
  227941000 , 48.098175 ," -4.3253 
",  gbscts,  1444649389
 227314000,  48.09754 ,  -4.323127,  gbscte,  1444632805 
  226178000 , 48.098137 ," -4.325013 
",  gbscte,  1444651208
