                             1 227005550,     -4.4802685,     48.378513, 1443696779
                             1 227005550,     -4.4798217,     48.37859, 1443696786
                             1 227005550,     -4.4788685,     48.378754, 1443696802
                             1 227005550,     -4.47874,     48.37878, 1443696803
                             1 227005550,     -4.478365,     48.378853, 1443696809
                             1 227005550,     -4.4807167,     48.378445, 1443696773
                             1 227005550,     -4.482035,     48.37961, 1443714746
                             1 227005550,     -4.48176,     48.379814, 1443714752
                             1 227005550,     -4.481485,     48.380016, 1443714759
                             1 227005550,     -4.4812117,     48.380222, 1443714764
                             1 227005550,     -4.480942,     48.380432, 1443714770
                             1 227005550,     -4.482295,     48.379395, 1443714740
                             1 227005550,     -4.480408,     48.380848, 1443714782
                             1 227005550,     -4.480145,     48.38106, 1443714789
                             1 227005550,     -4.4799085,     48.38126, 1443714794
                             1 227005550,     -4.479473,     48.381634, 1443714806
                             1 227005550,     -4.4792666,     48.381824, 1443714812
                             1 227005550,     -4.4806733,     48.38064, 1443714776
                             1 227005550,     -4.478862,     48.382206, 1443714824
                             1 227005550,     -4.478648,     48.3824, 1443714830
                             1 227005550,     -4.47845,     48.38259, 1443714837
                             1 227005550,     -4.4779835,     48.383045, 1443714854
                             1 227005550,     -4.47788,     48.383175, 1443714860
                             1 227005550,     -4.47907,     48.382015, 1443714819
                             1 227002330,     -4.4816184,     48.378963, 1443773972
                             1 227002330,     -4.4812617,     48.37916, 1443773978
                             1 227002330,     -4.4808984,     48.37938, 1443773984
                             1 227002330,     -4.47938,     48.380363, 1443774013
                             1 227002330,     -4.479133,     48.380527, 1443774020
                             1 227002330,     -4.4823318,     48.3786, 1443773960
                             1 228051000,     -4.481788,     48.37963, 1443785034
                             1 228051000,     -4.4813914,     48.379543, 1443785045
                             1 228051000,     -4.4806185,     48.37942, 1443785065
                             1 228051000,     -4.47972,     48.379288, 1443785085
                             1 228051000,     -4.47891,     48.379208, 1443785104
                             1 228051000,     -4.482177,     48.379734, 1443785025
                             1 228051000,     -4.477615,     48.379147, 1443785134
                             1 228051000,     -4.4767017,     48.37908, 1443785155
                             1 228051000,     -4.4763083,     48.379032, 1443785164
                             1 228051000,     -4.4754567,     48.379013, 1443785184
                             1 228051000,     -4.4740868,     48.379135, 1443785215
                             1 228051000,     -4.478045,     48.379166, 1443785124
                             1 227005550,     -4.481645,     48.380726, 1443798510
                             1 227005550,     -4.480253,     48.38144, 1443798540
                             1 227005550,     -4.479807,     48.38171, 1443798549
                             1 227005550,     -4.479355,     48.38202, 1443798561
                             1 227005550,     -4.4789534,     48.38226, 1443798570
                             1 227005550,     -4.4821267,     48.38059, 1443798501
                             1 228051000,     -4.48106,     48.379242, 1443844424
                             1 228051000,     -4.4807134,     48.379208, 1443844434
                             1 228051000,     -4.48032,     48.37917, 1443844444
                             1 228051000,     -4.4799166,     48.37912, 1443844453
                             1 228051000,     -4.4791117,     48.37908, 1443844474
                             1 228051000,     -4.4814734,     48.37929, 1443844414
                             1 228051000,     -4.47787,     48.379055, 1443844503
                             1 228051000,     -4.47663,     48.379044, 1443844534
                             1 228051000,     -4.476168,     48.37903, 1443844545
                             1 228051000,     -4.4749365,     48.379, 1443844574
                             1 228051000,     -4.4740915,     48.379047, 1443844594
                             1 228051000,     -4.478655,     48.379074, 1443844485
                             1 228051000,     -4.473085,     48.37911, 1443845705
                             1 228051000,     -4.47362,     48.379044, 1443845714
                             1 228051000,     -4.474807,     48.378887, 1443845733
                             1 228051000,     -4.4754,     48.378826, 1443845744
                             1 228051000,     -4.4761133,     48.37878, 1443845755
                             1 228051000,     -4.4718885,     48.379253, 1443845685
                             1 228051000,     -4.477205,     48.37884, 1443845773
                             1 228051000,     -4.477793,     48.37892, 1443845783
                             1 228051000,     -4.4783735,     48.379047, 1443845793
                             1 228051000,     -4.4789515,     48.379196, 1443845804
                             1 228051000,     -4.480097,     48.379547, 1443845824
                             1 228051000,     -4.47666,     48.37879, 1443845764
                             1 228051000,     -4.47255,     48.38006, 1443899885
                             1 228051000,     -4.472687,     48.37985, 1443899894
                             1 228051000,     -4.47295,     48.3796, 1443899905
                             1 228051000,     -4.4732265,     48.379456, 1443899914
                             1 228051000,     -4.47354,     48.37931, 1443899924
                             1 228051000,     -4.47247,     48.380302, 1443899875
                             1 228051000,     -4.474235,     48.37911, 1443899944
                             1 228051000,     -4.4745784,     48.37905, 1443899954
                             1 228051000,     -4.4750834,     48.379, 1443899966
                             1 228051000,     -4.4755034,     48.378994, 1443899974
                             1 228051000,     -4.4759984,     48.37899, 1443899984
                             1 228051000,     -4.4738717,     48.37919, 1443899936
                             1 228051000,     -4.4769516,     48.379005, 1443900004
                             1 228051000,     -4.477455,     48.379047, 1443900014
                             1 228051000,     -4.4780016,     48.379116, 1443900025
                             1 228051000,     -4.4784765,     48.37922, 1443900035
                             1 228051000,     -4.478945,     48.37933, 1443900044
                             1 228051000,     -4.4765015,     48.378994, 1443899994
                             1 228051000,     -4.479835,     48.379555, 1443900064
                             1 228051000,     -4.4803534,     48.37968, 1443900075
                             1 228051000,     -4.4808235,     48.379795, 1443900085
                             1 228051000,     -4.481295,     48.3799, 1443900095
                             1 228051000,     -4.481768,     48.380005, 1443900105
                             1 228051000,     -4.4794135,     48.379448, 1443900055
                             1 228051000,     -4.4725533,     48.3794, 1444124406
                             1 228051000,     -4.4732685,     48.37926, 1444124417
                             1 228051000,     -4.4738584,     48.379147, 1444124426
                             1 228051000,     -4.474593,     48.379005, 1444124437
                             1 228051000,     -4.4752784,     48.378952, 1444124447
                             1 228051000,     -4.4719567,     48.379505, 1444124397
                             1 228051000,     -4.476495,     48.37903, 1444124466
                             1 228051000,     -4.4771833,     48.37912, 1444124477
                             1 228051000,     -4.4777417,     48.379223, 1444124486
                             1 228051000,     -4.4784117,     48.379368, 1444124497
                             1 228051000,     -4.4796333,     48.37962, 1444124517
                             1 228051000,     -4.47593,     48.378967, 1444124457
                             1 227730220,     -4.482013,     48.37974, 1444242602
                             1 227730220,     -4.481808,     48.37989, 1444242608
                             1 227730220,     -4.48174,     48.37994, 1444242610
                             1 227730220,     -4.4814,     48.38018, 1444242620
                             1 227730220,     -4.48001,     48.381172, 1444242660
                             1 227730220,     -4.4820485,     48.37972, 1444242600
                             1 227005550,     -4.4737535,     48.379288, 1444313008
                             1 227005550,     -4.475025,     48.379032, 1444313030
                             1 227005550,     -4.4750814,     48.37903, 1444313032
                             1 227005550,     -4.47608,     48.37896, 1444313051
                             1 227005550,     -4.477055,     48.379013, 1444313070
                             1 227005550,     -4.471687,     48.379772, 1444312972
                             1 227005550,     -4.478123,     48.37916, 1444313090
                             1 227005550,     -4.4791265,     48.379333, 1444313110
                             1 227005550,     -4.4796286,     48.379425, 1444313120
                             1 227005550,     -4.4806066,     48.37956, 1444313140
                             1 227005550,     -4.48111,     48.379627, 1444313150
                             1 227005550,     -4.477617,     48.379086, 1444313080
                             1 227002330,     -4.482207,     48.37876, 1444378937
                             1 227002330,     -4.481817,     48.378986, 1444378947
                             1 227002330,     -4.481645,     48.379086, 1444378952
                             1 227002330,     -4.480975,     48.379494, 1444378967
                             1 227002330,     -4.47944,     48.380592, 1444379007
                             1 227002330,     -4.48238,     48.37866, 1444378934
                             1 228051000,     -4.472665,     48.37933, 1444391165
                             1 228051000,     -4.4732385,     48.379234, 1444391174
                             1 228051000,     -4.4738817,     48.37913, 1444391184
                             1 228051000,     -4.4745917,     48.379036, 1444391194
                             1 228051000,     -4.47518,     48.37898, 1444391204
                             1 228051000,     -4.47195,     48.37944, 1444391153
                             1 228051000,     -4.4764833,     48.379005, 1444391225
                             1 228051000,     -4.477065,     48.379086, 1444391235
                             1 228051000,     -4.47757,     48.37919, 1444391244
                             1 228051000,     -4.4781733,     48.379345, 1444391255
                             1 228051000,     -4.4786615,     48.379475, 1444391264
                             1 228051000,     -4.4758234,     48.378967, 1444391213
                             1 246254000,     -4.476092,     48.379055, 1444400011
                             1 246254000,     -4.4756784,     48.37898, 1444400021
                             1 246254000,     -4.4752984,     48.378914, 1444400031
                             1 246254000,     -4.474953,     48.37886, 1444400041
                             1 246254000,     -4.4745584,     48.378807, 1444400051
                             1 246254000,     -4.47678,     48.3792, 1444399991
                             1 246254000,     -4.473747,     48.37871, 1444400071
                             1 246254000,     -4.47334,     48.378647, 1444400081
                             1 246254000,     -4.472892,     48.37856, 1444400092
                             1 246254000,     -4.472525,     48.378487, 1444400101
                             1 246254000,     -4.472113,     48.3784, 1444400111
                             1 246254000,     -4.4741535,     48.378765, 1444400060
                             1 228051000,     -4.4805,     48.379494, 1444472364
                             1 228051000,     -4.480095,     48.37945, 1444472374
                             1 228051000,     -4.4792786,     48.37935, 1444472395
                             1 228051000,     -4.478835,     48.379288, 1444472405
                             1 228051000,     -4.477685,     48.37911, 1444472434
                             1 228051000,     -4.4808884,     48.379536, 1444472355
                             1 228051000,     -4.47687,     48.37903, 1444472454
                             1 228051000,     -4.4764166,     48.378998, 1444472465
                             1 228051000,     -4.4759965,     48.378963, 1444472474
                             1 228051000,     -4.4751983,     48.378933, 1444472494
                             1 228051000,     -4.474715,     48.37893, 1444472504
                             1 228051000,     -4.47724,     48.379055, 1444472444
                             1 228051000,     -4.4730434,     48.378986, 1444476144
                             1 228051000,     -4.47426,     48.37896, 1444476165
                             1 228051000,     -4.4775233,     48.379227, 1444476225
                             1 228051000,     -4.47855,     48.379482, 1444476246
                             1 228051000,     -4.479018,     48.379604, 1444476254
                             1 228051000,     -4.4723616,     48.37897, 1444476134
                             1 228051000,     -4.476545,     48.37907, 1444483185
                             1 228051000,     -4.4760566,     48.379032, 1444483195
                             1 228051000,     -4.4756665,     48.379005, 1444483203
                             1 228051000,     -4.474563,     48.37905, 1444483224
                             1 228051000,     -4.473385,     48.379158, 1444483244
                             1 228051000,     -4.477112,     48.379112, 1444483173
                             1 228051000,     -4.472795,     48.379433, 1444495154
                             1 228051000,     -4.473408,     48.379314, 1444495163
                             1 228051000,     -4.474098,     48.37921, 1444495175
                             1 228051000,     -4.474665,     48.37914, 1444495184
                             1 228051000,     -4.4753017,     48.379086, 1444495194
                             1 228051000,     -4.472245,     48.379543, 1444495145
                             1 228051000,     -4.4772,     48.37914, 1444495224
                             1 228051000,     -4.4778786,     48.37928, 1444495235
                             1 228051000,     -4.47839,     48.379395, 1444495244
                             1 228051000,     -4.478948,     48.379524, 1444495254
                             1 228051000,     -4.479562,     48.379658, 1444495265
                             1 228051000,     -4.476577,     48.379074, 1444495213
                             1 227577000,     -4.479007,     48.38232, 1444518132
                             1 227577000,     -4.4796667,     48.38184, 1444518152
                             1 227577000,     -4.480077,     48.38157, 1444518162
                             1 227577000,     -4.480487,     48.381294, 1444518173
                             1 227577000,     -4.4812136,     48.38085, 1444518192
                             1 227577000,     -4.4784017,     48.382774, 1444518113
                             1 227005550,     -4.472355,     48.381012, 1444632884
                             1 227005550,     -4.47232,     48.38082, 1444632890
                             1 227005550,     -4.4722533,     48.380634, 1444632896
                             1 227005550,     -4.472113,     48.38044, 1444632903
                             1 227005550,     -4.471995,     48.380302, 1444632909
                             1 227005550,     -4.47231,     48.38138, 1444632872
                             1 228051000,     -4.4739084,     48.379135, 1444637656
                             1 228051000,     -4.4745317,     48.379047, 1444637666
                             1 228051000,     -4.47616,     48.378887, 1444637696
                             1 228051000,     -4.47667,     48.378872, 1444637706
                             1 228051000,     -4.477165,     48.378887, 1444637716
                             1 228051000,     -4.4726634,     48.379353, 1444637636
                             1 228051000,     -4.478143,     48.379, 1444637736
                             1 228051000,     -4.4790835,     48.379215, 1444637756
                             1 228051000,     -4.4795465,     48.379333, 1444637766
                             1 228051000,     -4.4804783,     48.37955, 1444637786
                             1 228051000,     -4.4809465,     48.379658, 1444637796
                             1 228051000,     -4.477655,     48.378925, 1444637726
                             1 227005550,     -4.481207,     48.378597, 1444637814
                             1 227005550,     -4.48058,     48.378723, 1444637827
                             1 227005550,     -4.48,     48.378807, 1444637838
                             1 227005550,     -4.478948,     48.37886, 1444637857
                             1 227005550,     -4.4786115,     48.378872, 1444637863
                             1 227005550,     -4.482128,     48.378353, 1444637797
                             1 227005550,     -4.477315,     48.37892, 1444637887
                             1 227005550,     -4.4761314,     48.378975, 1444637909
                             1 227005550,     -4.4753766,     48.37902, 1444637923
                             1 227005550,     -4.4750566,     48.379063, 1444637929
                             1 227005550,     -4.4737535,     48.379593, 1444637958
                             1 227005550,     -4.47763,     48.3789, 1444637881
                             1 227005550,     -4.4734015,     48.38028, 1444637979
                             1 227005550,     -4.4734015,     48.38064, 1444637989
                             1 227005550,     -4.4734015,     48.38102, 1444637999
                             1 227005550,     -4.4733915,     48.381294, 1444638007
                             1 227005550,     -4.4734035,     48.38159, 1444638018
                             1 227005550,     -4.47349,     48.379925, 1444637969
                             1 227005550,     -4.4731183,     48.381046, 1444638109
                             1 227005550,     -4.4729266,     48.380665, 1444638119
                             1 227005550,     -4.47293,     48.380367, 1444638127
                             1 227005550,     -4.47358,     48.379734, 1444638148
                             1 227005550,     -4.474065,     48.379517, 1444638159
                             1 227005550,     -4.4732265,     48.38135, 1444638099
                             1 227005550,     -4.47657,     48.379066, 1444638209
                             1 227005550,     -4.4770265,     48.379066, 1444638219
                             1 227005550,     -4.4774785,     48.37908, 1444638229
                             1 227005550,     -4.4793015,     48.37908, 1444638269
                             1 227005550,     -4.47976,     48.37903, 1444638279
                             1 227005550,     -4.47458,     48.37934, 1444638169
